time,x,y,theta,linear_vel,angular_vel
31.200000000000173,0.7581980381929627,0.9828561018386086,1.885082041080615,0.1,0.28571428571428575
31.300000000000175,0.7676627592223485,0.9796292995050404,1.9136534696520442,0.1,0.28571428571428575
31.400000000000176,0.7770314355536357,0.9761334303336328,1.942224898223473,0.1,0.28571428571428575
31.500000000000178,0.7862964198080294,0.972371347901009,1.970796326794902,0.1,0.28571428571428575
31.60000000000018,0.7954501492475701,0.9683461230859576,1.9993677553663312,0.1,0.28571428571428575
31.70000000000018,0.804485151948377,0.964061041562762,2.02793918393776,0.1,0.28571428571428575
31.800000000000182,0.8133940528997632,0.9595196011192011,2.056510612509189,0.1,0.28571428571428575
31.900000000000183,0.8221695800242428,0.9547255088014062,2.085082041080618,0.1,0.28571428571428575
32.000000000000185,0.8308045701135172,0.9496826778879057,2.113653469652047,0.1,0.28571428571428575
32.100000000000186,0.8392919746755934,0.9443952246953311,2.1422248982234757,0.1,0.28571428571428575
32.20000000000019,0.8476248656882648,0.9388674652183857,2.1707963267949046,0.1,0.28571428571428575
32.30000000000019,0.855796441254254,0.9331039116068239,2.1993677553663336,0.1,0.28571428571428575
32.40000000000019,0.8638000311534046,0.9271092684823141,2.227939183937763,0.1,0.28571428571428575
32.50000000000019,0.8716291022873884,0.9208884290981922,2.256510612509192,0.1,0.28571428571428575
32.60000000000019,0.8792772640124842,0.9144464713452416,2.2850820410806207,0.1,0.28571428571428575
32.700000000000195,0.8867382733560744,0.9077886536067572,2.3136534696520497,0.1,0.28571428571428575
32.800000000000196,0.8940060401126035,0.9009204104662801,2.3422248982234786,0.1,0.28571428571428575
32.9000000000002,0.9010746318148357,0.8938473482715051,2.3707963267949075,0.1,0.28571428571428575
33.0000000000002,0.9079382785763555,0.8865752405579809,2.3993677553663364,0.1,0.28571428571428575
33.1000000000002,0.914591377801359,0.8791100233363405,2.4279391839377658,0.1,0.28571428571428575
33.2000000000002,0.9210284987578912,0.8714577902469087,2.4565106125091942,0.1,0.28571428571428575
33.3000000000002,0.9272443870107931,0.8636247875856393,2.4850820410806236,0.1,0.28571428571428575
33.400000000000205,0.933233968710747,0.8556174092054454,2.5136534696520525,0.1,0.28571428571428575
33.500000000000206,0.9389923547359106,0.8474421912970822,2.5422248982234814,0.1,0.28571428571428575
33.60000000000021,0.9445148446827664,0.8391058070538449,2.5707963267949103,0.1,0.28571428571428575
33.70000000000021,0.9497969307029246,0.8306150612244334,2.5993677553663392,0.1,0.28571428571428575
33.80000000000021,0.9548343011827491,0.8219768845584342,2.627939183937768,0.1,0.28571428571428575
33.90000000000021,0.9596228442628023,0.8131983281489502,2.656510612509197,0.1,0.28571428571428575
34.00000000000021,0.9641586511942373,0.8042865576769976,2.685082041080626,0.1,0.28571428571428575
34.100000000000215,0.9684380195293957,0.7952488475623687,2.713653469652055,0.1,0.28571428571428575
34.200000000000216,0.9724574561440082,0.786092575025734,2.7422248982234843,0.1,0.28571428571428575
34.30000000000022,0.9762136800885313,0.7768252140668304,2.7707963267949127,0.1,0.28571428571428575
34.40000000000022,0.9797036252662907,0.7674543293636524,2.799367755366342,0.1,0.28571428571428575
34.50000000000022,0.9829244429362471,0.7579875700976251,2.827939183937771,0.1,0.28571428571428575
34.60000000000022,0.9858735040383415,0.7484326637097982,2.8565106125092,0.1,0.28571428571428575
34.70000000000022,0.9885484013395195,0.7387974095931613,2.885082041080629,0.1,0.28571428571428575
34.800000000000225,0.9909469513986872,0.7290896727262243,2.9136534696520577,0.1,0.28571428571428575
34.900000000000226,0.9930671963489898,0.7193173772530647,2.942224898223487,0.1,0.28571428571428575
35.00000000000023,0.9949074054959622,0.7094885000150777,2.9707963267949156,0.1,0.28571428571428575
35.10000000000023,0.9964660767302443,0.6996110640397123,2.999367755366345,0.1,0.28571428571428575
35.20000000000023,0.9977419377537096,0.689693131991507,3.0279391839377734,0.1,0.28571428571428575
35.30000000000023,0.9987339471180048,0.6797427995907692,3.0565106125092028,0.1,0.28571428571428575
35.40000000000023,0.9994412950746545,0.6697681890052755,3.0850820410806317,0.1,0.28571428571428575
35.500000000000234,0.9998634042360348,0.65977744222038,3.1136534696520606,0.1,0.28571428571428575
35.600000000000236,1.0,0.65,3.141592653589793,0.1,0.0
35.70000000000024,1.0,0.65,3.141592653589793,0.1,0.0
35.80000000000024,1.0,0.65,3.141592653589793,0.1,0.0
35.90000000000024,1.0,0.65,3.141592653589793,0.1,0.0
36.00000000000024,1.0,0.65,3.141592653589793,0.1,0.0
36.10000000000024,1.0,0.65,3.141592653589793,0.1,0.0
36.200000000000244,1.0,0.65,3.141592653589793,0.1,0.0
36.300000000000246,1.0,0.65,3.141592653589793,0.1,0.0
36.40000000000025,1.0,0.65,3.141592653589793,0.1,0.0
36.50000000000025,1.0,0.65,3.141592653589793,0.1,0.0
36.60000000000025,1.0,0.65,3.141592653589793,0.1,0.0
36.70000000000025,1.0,0.65,3.141592653589793,0.1,0.0
36.80000000000025,1.0,0.65,3.141592653589793,0.1,0.0
36.900000000000254,1.0,0.65,3.141592653589793,0.1,0.0
37.000000000000256,1.0,0.65,3.141592653589793,0.1,0.0
37.10000000000026,1.0,0.65,3.141592653589793,0.1,0.0
37.20000000000026,1.0,0.65,3.141592653589793,0.1,0.0
37.30000000000026,1.0,0.65,3.141592653589793,0.1,0.0
37.40000000000026,1.0,0.65,3.141592653589793,0.1,0.0
37.50000000000026,1.0,0.65,3.141592653589793,0.1,0.0
37.600000000000264,1.0,0.65,3.141592653589793,0.1,0.0
37.700000000000266,1.0,0.65,3.141592653589793,0.1,0.0
37.80000000000027,1.0,0.65,3.141592653589793,0.1,0.0
37.90000000000027,1.0,0.65,3.141592653589793,0.1,0.0
38.00000000000027,1.0,0.65,3.141592653589793,0.1,0.0
38.10000000000027,1.0,0.65,3.141592653589793,0.1,0.0
38.20000000000027,1.0,0.65,3.141592653589793,0.1,0.0
38.300000000000274,1.0,0.65,3.141592653589793,0.1,0.0
38.400000000000276,1.0,0.65,3.141592653589793,0.1,0.0
38.50000000000028,1.0,0.65,3.141592653589793,0.1,0.0
38.60000000000028,1.0,0.65,3.141592653589793,0.1,0.0
38.70000000000028,1.0,0.65,3.141592653589793,0.1,0.0
38.80000000000028,1.0,0.65,3.141592653589793,0.1,0.0
38.90000000000028,1.0,0.65,3.141592653589793,0.1,0.0
39.000000000000284,1.0,0.65,3.141592653589793,0.1,0.0
39.100000000000286,1.0,0.65,3.141592653589793,0.1,0.0
39.20000000000029,1.0,0.65,3.141592653589793,0.1,0.0
39.30000000000029,1.0,0.65,3.141592653589793,0.1,0.0
39.40000000000029,1.0,0.65,3.141592653589793,0.1,0.0
39.50000000000029,1.0,0.65,3.141592653589793,0.1,0.0
39.60000000000029,1.0,0.65,3.141592653589793,0.1,0.0
39.700000000000294,1.0,0.65,3.141592653589793,0.1,0.0
39.800000000000296,1.0,0.65,3.141592653589793,0.1,0.0
39.9000000000003,1.0,0.65,3.141592653589793,0.1,0.0
40.0000000000003,1.0,0.65,3.141592653589793,0.1,0.0
40.1000000000003,1.0,0.65,3.141592653589793,0.1,0.0
40.2000000000003,1.0,0.65,3.141592653589793,0.1,0.0
40.3000000000003,1.0,0.65,3.141592653589793,0.1,0.0
40.400000000000304,1.0,0.65,3.141592653589793,0.1,0.0
40.500000000000306,1.0,0.65,3.141592653589793,0.1,0.0
40.60000000000031,1.0,0.65,3.141592653589793,0.1,0.0
40.70000000000031,1.0,0.65,3.141592653589793,0.1,0.0
40.80000000000031,1.0,0.65,3.141592653589793,0.1,0.0
40.90000000000031,1.0,0.65,3.141592653589793,0.1,0.0
41.00000000000031,1.0,0.65,3.141592653589793,0.1,0.0
41.100000000000314,1.0,0.65,3.141592653589793,0.1,0.0
41.200000000000315,1.0,0.6399999999999999,3.141592653589793,0.1,0.0
41.30000000000032,1.0,0.6299999999999998,3.141592653589793,0.1,0.0
41.40000000000032,1.0,0.6199999999999996,3.141592653589793,0.1,0.0
41.50000000000032,1.0,0.6099999999999994,3.141592653589793,0.1,0.0
41.60000000000032,1.0,0.5999999999999993,3.141592653589793,0.1,0.0
41.70000000000032,1.0,0.5899999999999992,3.141592653589793,0.1,0.0
41.800000000000324,1.0,0.579999999999999,3.141592653589793,0.1,0.0
41.900000000000325,1.0,0.5699999999999988,3.141592653589793,0.1,0.0
42.00000000000033,1.0,0.5599999999999987,3.141592653589793,0.1,0.0
42.10000000000033,1.0,0.5499999999999986,3.141592653589793,0.1,0.0
42.20000000000033,1.0,0.5399999999999985,3.141592653589793,0.1,0.0
42.30000000000033,1.0,0.5299999999999983,3.141592653589793,0.1,0.0
42.40000000000033,1.0,0.5199999999999981,3.141592653589793,0.1,0.0
42.500000000000334,1.0,0.509999999999998,3.141592653589793,0.1,0.0
42.600000000000335,1.0,0.4999999999999979,3.141592653589793,0.1,0.0
42.70000000000034,1.0,0.4899999999999977,3.141592653589793,0.1,0.0
42.80000000000034,1.0,0.47999999999999754,3.141592653589793,0.1,0.0
42.90000000000034,1.0,0.4699999999999974,3.141592653589793,0.1,0.0
43.00000000000034,1.0,0.4599999999999973,3.141592653589793,0.1,0.0
43.10000000000034,1.0,0.4499999999999972,3.141592653589793,0.1,0.0
43.200000000000344,1.0,0.439999999999997,3.141592653589793,0.1,0.0
43.300000000000345,1.0,0.42999999999999683,3.141592653589793,0.1,0.0
43.40000000000035,1.0,0.4199999999999967,3.141592653589793,0.1,0.0
43.50000000000035,1.0,0.4099999999999966,3.141592653589793,0.1,0.0
43.60000000000035,1.0,0.3999999999999964,3.141592653589793,0.1,0.0
43.70000000000035,1.0,0.3899999999999963,3.141592653589793,0.1,0.0
43.80000000000035,1.0,0.3799999999999961,3.141592653589793,0.1,0.0
43.900000000000354,1.0,0.369999999999996,3.141592653589793,0.1,0.0
44.000000000000355,1.0,0.3599999999999958,3.141592653589793,0.1,0.0
44.10000000000036,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
44.20000000000036,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
44.30000000000036,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
44.40000000000036,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
44.50000000000036,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
44.600000000000364,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
44.700000000000365,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
44.80000000000037,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
44.90000000000037,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
45.00000000000037,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
45.10000000000037,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
45.20000000000037,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
45.300000000000374,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
45.400000000000375,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
45.50000000000038,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
45.60000000000038,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
45.70000000000038,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
45.80000000000038,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
45.90000000000038,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
46.000000000000384,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
46.100000000000385,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
46.20000000000039,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
46.30000000000039,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
46.40000000000039,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
46.50000000000039,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
46.60000000000039,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
46.700000000000394,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
46.800000000000395,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
46.9000000000004,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
47.0000000000004,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
47.1000000000004,1.0,0.35,3.141592653589793,0.1,0.28571428571428575
47.2000000000004,0.9998571525750514,0.34000136048868623,3.170164082161222,0.1,0.28571428571428575
47.3000000000004,0.999428726902416,0.33001088257684197,3.198735510732651,0.1,0.28571428571428575
47.400000000000404,0.9987150726935459,0.32003672120186005,3.2273069393040803,0.1,0.28571428571428575
47.500000000000405,0.9977167724836754,0.3100870179824171,3.255878367875509,0.1,0.28571428571428575
47.600000000000406,0.9964346411563152,0.300169894572707,3.284449796446938,0.1,0.28571428571428575
47.70000000000041,0.9948697252780854,0.29029344603296947,3.313021225018367,0.1,0.28571428571428575
47.80000000000041,0.9930233022444344,0.28046573422172755,3.341592653589796,0.1,0.28571428571428575
47.90000000000041,0.9908968792369377,0.27069478121512636,3.3701640821612253,0.1,0.28571428571428575
48.00000000000041,0.9884921919930296,0.2609885627587446,3.3987355107326542,0.1,0.28571428571428575
48.10000000000041,0.9858112033891706,0.2513550017572251,3.427306939304083,0.1,0.28571428571428575
48.200000000000415,0.9828561018386086,0.24180196180703722,3.455878367875512,0.1,0.28571428571428575
48.300000000000416,0.9796292995050404,0.23233724077765133,3.484449796446941,0.1,0.28571428571428575
48.40000000000042,0.9761334303336326,0.22296856444636412,3.5130212250183703,0.1,0.28571428571428575
48.50000000000042,0.972371347901009,0.21370358019197036,3.5415926535897992,0.1,0.28571428571428575
48.60000000000042,0.9683461230859574,0.20454985075242976,3.570164082161228,0.1,0.28571428571428575
48.70000000000042,0.9640610415627618,0.19551484805162286,3.598735510732657,0.1,0.28571428571428575
48.80000000000042,0.9595196011192011,0.18660594710023667,3.627306939304086,0.1,0.28571428571428575
48.900000000000425,0.9547255088014059,0.17783041997575688,3.6558783678755153,0.1,0.28571428571428575
49.000000000000426,0.9496826778879057,0.16919542988648278,3.684449796446944,0.1,0.28571428571428575
49.10000000000043,0.9443952246953311,0.16070802532440642,3.713021225018373,0.1,0.28571428571428575
49.20000000000043,0.9388674652183857,0.15237513431173505,3.741592653589802,0.1,0.28571428571428575
49.30000000000043,0.9331039116068238,0.14420355874574584,3.770164082161231,0.1,0.28571428571428575
49.40000000000043,0.9271092684823139,0.1361999688465951,3.7987355107326604,0.1,0.28571428571428575
49.50000000000043,0.920888429098192,0.1283708977126113,3.8273069393040893,0.1,0.28571428571428575
49.600000000000435,0.9144464713452414,0.12072273598751565,3.855878367875518,0.1,0.28571428571428575
49.700000000000436,0.9077886536067569,0.11326172664392539,3.884449796446947,0.1,0.28571428571428575
49.80000000000044,0.90092041046628,0.10599395988739624,3.913021225018376,0.1,0.28571428571428575
49.90000000000044,0.8938473482715048,0.09892536818516406,3.9415926535898054,0.1,0.28571428571428575
50.00000000000044,0.8865752405579806,0.0920617214236445,3.970164082161234,0.1,0.28571428571428575
50.10000000000044,0.8791100233363403,0.0854086221986407,3.998735510732663,0.1,0.28571428571428575
50.20000000000044,0.8714577902469084,0.07897150124210867,4.027306939304092,0.1,0.28571428571428575
50.300000000000445,0.8636247875856391,0.07275561298920658,4.055878367875521,0.1,0.28571428571428575
50.400000000000446,0.8556174092054449,0.06676603128925263,4.08444979644695,0.1,0.28571428571428575
50.50000000000045,0.8474421912970819,0.06100764526408914,4.113021225018379,0.1,0.28571428571428575
50.60000000000045,0.8391058070538445,0.05548515531723336,4.141592653589808,0.1,0.28571428571428575
50.70000000000045,0.830615061224433,0.05020306929707513,4.170164082161238,0.1,0.28571428571428575
50.80000000000045,0.8219768845584339,0.04516569881725069,4.198735510732666,0.1,0.28571428571428575
50.90000000000045,0.8131983281489498,0.04037715573719741,4.2273069393040945,0.1,0.28571428571428575
51.000000000000455,0.8042865576769971,0.035841348805762396,4.255878367875525,0.1,0.28571428571428575
51.100000000000456,0.7952488475623682,0.031561980470604156,4.284449796446953,0.1,0.28571428571428575
51.20000000000046,0.7860925750257335,0.02754254385599164,4.313021225018382,0.1,0.28571428571428575
51.30000000000046,0.7768252140668299,0.023786319911468512,4.341592653589811,0.1,0.28571428571428575
51.40000000000046,0.7674543293636519,0.020296374733709044,4.37016408216124,0.1,0.28571428571428575
51.50000000000046,0.7579875700976246,0.01707555706375269,4.398735510732669,0.1,0.28571428571428575
51.60000000000046,0.7484326637097977,0.01412649596165838,4.427306939304098,0.1,0.28571428571428575
51.700000000000465,0.7387974095931606,0.011451598660480344,4.455878367875528,0.1,0.28571428571428575
51.800000000000466,0.7290896727262237,0.00905304860131273,4.484449796446956,0.1,0.28571428571428575
51.90000000000047,0.719317377253064,0.006932803651010067,4.513021225018385,0.1,0.28571428571428575
52.00000000000047,0.7094885000150772,0.005092594504037706,4.541592653589814,0.1,0.28571428571428575
52.10000000000047,0.6996110640397117,0.0035339232697555456,4.570164082161243,0.1,0.28571428571428575
52.20000000000047,0.6896931319915063,0.002258062246290382,4.598735510732672,0.1,0.28571428571428575
52.30000000000047,0.6797427995907686,0.0012660528819952166,4.627306939304101,0.1,0.28571428571428575
52.400000000000475,0.6697681890052747,0.0005587049253455434,4.65587836787553,0.1,0.28571428571428575
52.500000000000476,0.6597774422203795,0.0001365957639651305,4.684449796446959,0.1,0.28571428571428575
52.60000000000048,0.65,0.0,4.71238898038469,0.1,0.0
52.70000000000048,0.65,0.0,4.71238898038469,0.1,0.0
52.80000000000048,0.65,0.0,4.71238898038469,0.1,0.0
52.90000000000048,0.65,0.0,4.71238898038469,0.1,0.0
53.00000000000048,0.65,0.0,4.71238898038469,0.1,0.0
53.100000000000485,0.65,0.0,4.71238898038469,0.1,0.0
53.200000000000486,0.65,0.0,4.71238898038469,0.1,0.0
53.30000000000049,0.65,0.0,4.71238898038469,0.1,0.0
53.40000000000049,0.65,0.0,4.71238898038469,0.1,0.0
53.50000000000049,0.65,0.0,4.71238898038469,0.1,0.0
53.60000000000049,0.65,0.0,4.71238898038469,0.1,0.0
53.70000000000049,0.65,0.0,4.71238898038469,0.1,0.0
53.800000000000495,0.65,0.0,4.71238898038469,0.1,0.0
53.900000000000496,0.65,0.0,4.71238898038469,0.1,0.0
54.0000000000005,0.65,0.0,4.71238898038469,0.1,0.0
54.1000000000005,0.65,0.0,4.71238898038469,0.1,0.0
54.2000000000005,0.65,0.0,4.71238898038469,0.1,0.0
54.3000000000005,0.65,0.0,4.71238898038469,0.1,0.0
54.4000000000005,0.65,0.0,4.71238898038469,0.1,0.0
54.500000000000504,0.65,0.0,4.71238898038469,0.1,0.0
54.600000000000506,0.65,0.0,4.71238898038469,0.1,0.0
54.70000000000051,0.65,0.0,4.71238898038469,0.1,0.0
54.80000000000051,0.65,0.0,4.71238898038469,0.1,0.0
54.90000000000051,0.65,0.0,4.71238898038469,0.1,0.0
55.00000000000051,0.65,0.0,4.71238898038469,0.1,0.0
55.10000000000051,0.65,0.0,4.71238898038469,0.1,0.0
55.200000000000514,0.65,0.0,4.71238898038469,0.1,0.0
55.300000000000516,0.65,0.0,4.71238898038469,0.1,0.0
55.40000000000052,0.65,0.0,4.71238898038469,0.1,0.0
55.50000000000052,0.65,0.0,4.71238898038469,0.1,0.0
55.60000000000052,0.65,0.0,4.71238898038469,0.1,0.0
55.70000000000052,0.65,0.0,4.71238898038469,0.1,0.0
55.80000000000052,0.65,0.0,4.71238898038469,0.1,0.0
55.900000000000524,0.65,0.0,4.71238898038469,0.1,0.0
56.000000000000526,0.65,0.0,4.71238898038469,0.1,0.0
56.10000000000053,0.65,0.0,4.71238898038469,0.1,0.0
56.20000000000053,0.65,0.0,4.71238898038469,0.1,0.0
56.30000000000053,0.65,0.0,4.71238898038469,0.1,0.0
56.40000000000053,0.65,0.0,4.71238898038469,0.1,0.0
56.50000000000053,0.65,0.0,4.71238898038469,0.1,0.0
56.600000000000534,0.65,0.0,4.71238898038469,0.1,0.0
56.700000000000536,0.65,0.0,4.71238898038469,0.1,0.0
56.80000000000054,0.65,0.0,4.71238898038469,0.1,0.0
56.90000000000054,0.65,0.0,4.71238898038469,0.1,0.0
57.00000000000054,0.65,0.0,4.71238898038469,0.1,0.0
57.10000000000054,0.65,0.0,4.71238898038469,0.1,0.0
57.20000000000054,0.65,0.0,4.71238898038469,0.1,0.0
57.300000000000544,0.65,0.0,4.71238898038469,0.1,0.0
57.400000000000546,0.65,0.0,4.71238898038469,0.1,0.0
57.50000000000055,0.65,0.0,4.71238898038469,0.1,0.0
57.60000000000055,0.65,0.0,4.71238898038469,0.1,0.0
57.70000000000055,0.65,0.0,4.71238898038469,0.1,0.0
57.80000000000055,0.65,0.0,4.71238898038469,0.1,0.0
57.90000000000055,0.65,0.0,4.71238898038469,0.1,0.0
58.000000000000554,0.65,0.0,4.71238898038469,0.1,0.0
58.100000000000556,0.65,0.0,4.71238898038469,0.1,0.0
58.20000000000056,0.6399999999999999,0.0,4.71238898038469,0.1,0.0
58.30000000000056,0.6299999999999998,0.0,4.71238898038469,0.1,0.0
58.40000000000056,0.6199999999999996,0.0,4.71238898038469,0.1,0.0
58.50000000000056,0.6099999999999994,0.0,4.71238898038469,0.1,0.0
58.60000000000056,0.5999999999999993,0.0,4.71238898038469,0.1,0.0
58.700000000000564,0.5899999999999992,0.0,4.71238898038469,0.1,0.0
58.800000000000566,0.579999999999999,0.0,4.71238898038469,0.1,0.0
58.90000000000057,0.5699999999999988,0.0,4.71238898038469,0.1,0.0
59.00000000000057,0.5599999999999987,0.0,4.71238898038469,0.1,0.0
59.10000000000057,0.5499999999999986,0.0,4.71238898038469,0.1,0.0
59.20000000000057,0.5399999999999985,0.0,4.71238898038469,0.1,0.0
59.30000000000057,0.5299999999999983,0.0,4.71238898038469,0.1,0.0
59.400000000000574,0.5199999999999981,0.0,4.71238898038469,0.1,0.0
59.500000000000576,0.509999999999998,0.0,4.71238898038469,0.1,0.0
59.60000000000058,0.4999999999999979,0.0,4.71238898038469,0.1,0.0
59.70000000000058,0.4899999999999977,0.0,4.71238898038469,0.1,0.0
59.80000000000058,0.47999999999999754,0.0,4.71238898038469,0.1,0.0
59.90000000000058,0.4699999999999974,0.0,4.71238898038469,0.1,0.0
60.00000000000058,0.4599999999999973,0.0,4.71238898038469,0.1,0.0
60.100000000000584,0.4499999999999972,0.0,4.71238898038469,0.1,0.0
