time,x,y,theta,linear_vel,angular_vel
60.200000000000585,0.439999999999997,0.0,4.71238898038469,0.1,0.0
60.30000000000059,0.42999999999999683,0.0,4.71238898038469,0.1,0.0
60.40000000000059,0.4199999999999967,0.0,4.71238898038469,0.1,0.0
60.50000000000059,0.4099999999999966,0.0,4.71238898038469,0.1,0.0
60.60000000000059,0.3999999999999964,0.0,4.71238898038469,0.1,0.0
60.70000000000059,0.3899999999999963,0.0,4.71238898038469,0.1,0.0
60.800000000000594,0.3799999999999961,0.0,4.71238898038469,0.1,0.0
60.900000000000595,0.369999999999996,0.0,4.71238898038469,0.1,0.0
61.0000000000006,0.3599999999999958,0.0,4.71238898038469,0.1,0.0
61.1000000000006,0.3499999999999958,0.0,4.712388980384702,0.1,0.28571428571428575
61.2000000000006,0.34000136048868207,0.00014284742494874436,4.740960408956131,0.1,0.28571428571428575
61.3000000000006,0.3300108825768379,0.0005712730975842573,4.76953183752756,0.1,0.28571428571428575
61.4000000000006,0.320036721201856,0.0012849273064545197,4.798103266098988,0.1,0.28571428571428575
61.500000000000604,0.3100870179824131,0.002283227516325037,4.826674694670418,0.1,0.28571428571428575
61.600000000000605,0.300169894572703,0.0035653588436854178,4.855246123241846,0.1,0.28571428571428575
61.70000000000061,0.2902934460329655,0.0051302747219152955,4.883817551813276,0.1,0.28571428571428575
61.80000000000061,0.28046573422172366,0.006976697755566419,4.912388980384704,0.1,0.28571428571428575
61.90000000000061,0.2706947812151225,0.009103120763063133,4.940960408956133,0.1,0.28571428571428575
62.00000000000061,0.2609885627587408,0.01150780800697132,4.969531837527562,0.1,0.28571428571428575
62.10000000000061,0.25135500175722136,0.014188796610830445,4.99810326609899,0.1,0.28571428571428575
62.200000000000614,0.24180196180703356,0.017143898161392612,5.02667469467042,0.1,0.28571428571428575
62.300000000000615,0.23233724077764778,0.02037070049496087,5.055246123241848,0.1,0.28571428571428575
62.40000000000062,0.2229685644463606,0.02386656966636863,5.0838175518132775,0.1,0.28571428571428575
62.50000000000062,0.21370358019196695,0.027628652098992512,5.112388980384706,0.1,0.28571428571428575
62.60000000000062,0.20454985075242638,0.03165387691404414,5.140960408956135,0.1,0.28571428571428575
62.70000000000062,0.19551484805161953,0.035938958437239765,5.169531837527564,0.1,0.28571428571428575
62.80000000000062,0.1866059471002334,0.04048039888080063,5.198103266098993,0.1,0.28571428571428575
62.900000000000624,0.17783041997575394,0.04527449119859572,5.226674694670422,0.1,0.28571428571428575
63.000000000000625,0.16919542988647962,0.05031732211209622,5.255246123241851,0.1,0.28571428571428575
63.10000000000063,0.1607080253244036,0.055604775304670784,5.2838175518132795,0.1,0.28571428571428575
63.20000000000063,0.15237513431173225,0.06113253478161629,5.312388980384709,0.1,0.28571428571428575
63.30000000000063,0.14420355874574306,0.06689608839317818,5.340960408956137,0.1,0.28571428571428575
63.40000000000063,0.13619996884659252,0.07289073151768816,5.369531837527567,0.1,0.28571428571428575
63.50000000000063,0.12837089771260882,0.07911157090181004,5.398103266098995,0.1,0.28571428571428575
63.600000000000634,0.12072273598751321,0.08555352865476074,5.4266746946704245,0.1,0.28571428571428575
63.700000000000635,0.113261726643923,0.0922113463932453,5.455246123241853,0.1,0.28571428571428575
63.80000000000064,0.10599395988739391,0.09907958953372231,5.4838175518132815,0.1,0.28571428571428575
63.90000000000064,0.0989253681851619,0.10615265172849739,5.512388980384711,0.1,0.28571428571428575
64.00000000000064,0.09206172142364227,0.11342475944202174,5.54096040895614,0.1,0.28571428571428575
64.10000000000063,0.0854086221986392,0.1208899766636615,5.569531837527567,0.1,0.28571428571428575
64.20000000000063,0.07897150124210756,0.12854220975309286,5.598103266098994,0.1,0.28571428571428575
64.30000000000062,0.07275561298920602,0.13637521241436165,5.62667469467042,0.1,0.28571428571428575
64.40000000000062,0.06676603128925268,0.14438259079455504,5.655246123241847,0.1,0.28571428571428575
64.50000000000061,0.06100764526408958,0.1525578087029175,5.683817551813274,0.1,0.28571428571428575
64.6000000000006,0.05548515531723425,0.16089419294615417,5.7123889803847,0.1,0.28571428571428575
64.7000000000006,0.050203069297076186,0.16938493877556526,5.740960408956128,0.1,0.28571428571428575
64.8000000000006,0.045165698817252076,0.17802311544156368,5.769531837527555,0.1,0.28571428571428575
64.90000000000059,0.04037715573719908,0.186801671851047,5.798103266098981,0.1,0.28571428571428575
65.00000000000058,0.03584134880576434,0.19571344232299884,5.826674694670408,0.1,0.28571428571428575
65.10000000000058,0.03156198047060621,0.20475115243762718,5.855246123241836,0.1,0.28571428571428575
65.20000000000057,0.027542543855993862,0.21390742497426113,5.883817551813262,0.1,0.28571428571428575
65.30000000000057,0.0237863199114709,0.22317478593316398,5.912388980384689,0.1,0.28571428571428575
65.40000000000056,0.020296374733711597,0.23254567063634107,5.940960408956116,0.1,0.28571428571428575
65.50000000000055,0.01707555706375513,0.24201242990236765,5.969531837527542,0.1,0.28571428571428575
65.60000000000055,0.014126495961660934,0.2515673362901937,5.998103266098969,0.1,0.28571428571428575
65.70000000000054,0.011451598660482842,0.2612025904068298,6.026674694670396,0.1,0.28571428571428575
65.80000000000054,0.009053048601315061,0.2709103272737662,6.055246123241823,0.1,0.28571428571428575
65.90000000000053,0.006932803651012287,0.280682622746925,6.08381755181325,0.1,0.28571428571428575
66.00000000000053,0.005092594504039705,0.29051149998491116,6.112388980384677,0.1,0.28571428571428575
66.10000000000052,0.003533923269757322,0.30038893596027594,6.140960408956104,0.1,0.28571428571428575
66.20000000000051,0.002258062246291881,0.3103068680084806,6.169531837527531,0.1,0.28571428571428575
66.30000000000051,0.0012660528819963823,0.32025720040921746,6.198103266098958,0.1,0.28571428571428575
66.4000000000005,0.0005587049253463761,0.3302318109947104,6.226674694670384,0.1,0.28571428571428575
66.5000000000005,0.0001365957639655746,0.340222557779605,6.255246123241811,0.1,0.28571428571428575
66.60000000000049,0.0,0.3502212856217781,0.0,0.1,0.0
66.70000000000049,0.0,0.3602212856217775,0.0,0.1,0.0
66.80000000000048,0.0,0.370221285621777,0.0,0.1,0.0
66.90000000000047,0.0,0.3802212856217764,0.0,0.1,0.0
67.00000000000047,0.0,0.3902212856217758,0.0,0.1,0.0
67.10000000000046,0.0,0.4002212856217753,0.0,0.1,0.0
67.20000000000046,0.0,0.4102212856217747,0.0,0.1,0.0
67.30000000000045,0.0,0.42022128562177413,0.0,0.1,0.0
67.40000000000045,0.0,0.4302212856217736,0.0,0.1,0.0
67.50000000000044,0.0,0.440221285621773,0.0,0.1,0.0
67.60000000000043,0.0,0.45022128562177244,0.0,0.1,0.0
67.70000000000043,0.0,0.4602212856217719,0.0,0.1,0.0
67.80000000000042,0.0,0.4702212856217713,0.0,0.1,0.0
67.90000000000042,0.0,0.48022128562177074,0.0,0.1,0.0
68.00000000000041,0.0,0.49022128562177014,0.0,0.1,0.0
68.1000000000004,0.0,0.5002212856217696,0.0,0.1,0.0
68.2000000000004,0.0,0.510221285621769,0.0,0.1,0.0
68.3000000000004,0.0,0.5202212856217685,0.0,0.1,0.0
68.40000000000039,0.0,0.5302212856217678,0.0,0.1,0.0
68.50000000000038,0.0,0.5402212856217673,0.0,0.1,0.0
68.60000000000038,0.0,0.5502212856217668,0.0,0.1,0.0
68.70000000000037,0.0,0.5602212856217662,0.0,0.1,0.0
68.80000000000037,0.0,0.5702212856217657,0.0,0.1,0.0
68.90000000000036,0.0,0.580221285621765,0.0,0.1,0.0
69.00000000000036,0.0,0.5902212856217646,0.0,0.1,0.0
69.10000000000035,0.0,0.6002212856217639,0.0,0.1,0.0
69.20000000000034,0.0,0.6102212856217634,0.0,0.1,0.0
69.30000000000034,0.0,0.6202212856217628,0.0,0.1,0.0
69.40000000000033,0.0,0.6302212856217622,0.0,0.1,0.0
69.50000000000033,0.0,0.6402212856217617,0.0,0.1,0.0
69.60000000000032,0.0,0.65,0.0,0.1,0.28571428571428575
69.70000000000032,0.0,0.65,0.0,0.1,0.28571428571428575
69.80000000000031,0.0,0.65,0.0,0.1,0.28571428571428575
69.9000000000003,0.0,0.65,0.0,0.1,0.28571428571428575
70.0000000000003,0.0,0.65,0.0,0.1,0.28571428571428575
70.10000000000029,0.0,0.65,0.0,0.1,0.28571428571428575
70.20000000000029,0.0,0.65,0.0,0.1,0.28571428571428575
70.30000000000028,0.0,0.65,0.0,0.1,0.28571428571428575
70.40000000000028,0.0,0.65,0.0,0.1,0.28571428571428575
70.50000000000027,0.0,0.65,0.0,0.1,0.28571428571428575
70.60000000000026,0.0,0.65,0.0,0.1,0.28571428571428575
70.70000000000026,0.0,0.65,0.0,0.1,0.28571428571428575
70.80000000000025,0.0,0.65,0.0,0.1,0.28571428571428575
70.90000000000025,0.0,0.65,0.0,0.1,0.28571428571428575
71.00000000000024,0.0,0.65,0.0,0.1,0.28571428571428575
71.10000000000024,0.0,0.65,0.0,0.1,0.28571428571428575
71.20000000000023,0.0,0.65,0.0,0.1,0.28571428571428575
71.30000000000022,0.0,0.65,0.0,0.1,0.28571428571428575
71.40000000000022,0.0,0.65,0.0,0.1,0.28571428571428575
71.50000000000021,0.0,0.65,0.0,0.1,0.28571428571428575
71.60000000000021,0.0,0.65,0.0,0.1,0.28571428571428575
71.7000000000002,0.0,0.65,0.0,0.1,0.28571428571428575
71.8000000000002,0.0,0.65,0.0,0.1,0.28571428571428575
71.90000000000019,0.0,0.65,0.0,0.1,0.28571428571428575
72.00000000000018,0.0,0.65,0.0,0.1,0.28571428571428575
72.10000000000018,0.0,0.65,0.0,0.1,0.28571428571428575
72.20000000000017,0.0,0.65,0.0,0.1,0.28571428571428575
72.30000000000017,0.0,0.65,0.0,0.1,0.28571428571428575
72.40000000000016,0.0,0.65,0.0,0.1,0.28571428571428575
72.50000000000016,0.0,0.65,0.0,0.1,0.28571428571428575
72.60000000000015,0.0,0.6499999999999999,0.0,0.1,0.28571428571428575
72.70000000000014,0.00014284742494857783,0.659998639511313,0.028571428571427047,0.1,0.28571428571428575
72.80000000000014,0.0005712730975839242,0.6699891174231567,0.057142857142854095,0.1,0.28571428571428575
72.90000000000013,0.00128492730645402,0.6799632787981378,0.08571428571428112,0.1,0.28571428571428575
73.00000000000013,0.00228322751632426,0.6899129820175802,0.11428571428570819,0.1,0.28571428571428575
73.10000000000012,0.0035653588436843076,0.6998301054272896,0.14285714285713522,0.1,0.28571428571428575
73.20000000000012,0.005130274721913908,0.7097065539670264,0.17142857142856224,0.1,0.28571428571428575
73.30000000000011,0.006976697755564698,0.7195342657782677,0.19999999999998933,0.1,0.28571428571428575
73.4000000000001,0.009103120763060968,0.7293052187848682,0.22857142857141638,0.1,0.28571428571428575
73.5000000000001,0.011507808006968767,0.7390114372412495,0.2571428571428434,0.1,0.28571428571428575
73.6000000000001,0.014188796610827392,0.7486449982427683,0.28571428571427043,0.1,0.28571428571428575
73.70000000000009,0.01714389816138906,0.7581980381929555,0.3142857142856975,0.1,0.28571428571428575
73.80000000000008,0.020370700494956873,0.767662759222341,0.3428571428571245,0.1,0.28571428571428575
73.90000000000008,0.023866569666364024,0.7770314355536275,0.37142857142855157,0.1,0.28571428571428575
74.00000000000007,0.02762865209898735,0.7862964198080209,0.39999999999997865,0.1,0.28571428571428575
74.10000000000007,0.031653876914038315,0.7954501492475609,0.4285714285714057,0.1,0.28571428571428575
74.20000000000006,0.035938958437233215,0.8044851519483672,0.45714285714283276,0.1,0.28571428571428575
74.30000000000005,0.04048039888079352,0.8133940528997531,0.48571428571425973,0.1,0.28571428571428575
74.40000000000005,0.045274491198587896,0.8221695800242322,0.5142857142856868,0.1,0.28571428571428575
74.50000000000004,0.050317322112087726,0.8308045701135063,0.5428571428571138,0.1,0.28571428571428575
74.60000000000004,0.05560477530466157,0.839291974675582,0.5714285714285409,0.1,0.28571428571428575
74.70000000000003,0.061132534781606185,0.847624865688253,0.5999999999999679,0.1,0.28571428571428575
74.80000000000003,0.06689608839316735,0.855796441254242,0.628571428571395,0.1,0.28571428571428575
74.90000000000002,0.07289073151767644,0.8638000311533923,0.6571428571428221,0.1,0.28571428571428575
75.00000000000001,0.07911157090179743,0.8716291022873758,0.685714285714249,0.1,0.28571428571428575
75.10000000000001,0.08555352865474741,0.8792772640124714,0.7142857142856761,0.1,0.28571428571428575
75.2,0.09221134639323098,0.8867382733560614,0.7428571428571031,0.1,0.28571428571428575
75.3,0.09907958953370721,0.8940060401125907,0.7714285714285302,0.1,0.28571428571428575
75.39999999999999,0.10615265172848132,0.9010746318148225,0.7999999999999573,0.1,0.28571428571428575
75.49999999999999,0.11342475944200489,0.9079382785763424,0.8285714285713843,0.1,0.28571428571428575
75.59999999999998,0.1208899766636442,0.9145913778013459,0.8571428571428114,0.1,0.28571428571428575
75.69999999999997,0.12854220975307507,0.9210284987578778,0.8857142857142384,0.1,0.28571428571428575
75.79999999999997,0.13637521241434367,0.9272443870107802,0.9142857142856655,0.1,0.28571428571428575
75.89999999999996,0.14438259079453666,0.933233968710734,0.9428571428570925,0.1,0.28571428571428575
75.99999999999996,0.15255780870289873,0.9389923547358976,0.9714285714285195,0.1,0.28571428571428575
76.09999999999995,0.16089419294613533,0.9445148446827536,0.9999999999999465,0.1,0.28571428571428575
76.19999999999995,0.1693849387755458,0.9497969307029122,1.0285714285713736,0.1,0.28571428571428575
76.29999999999994,0.17802311544154392,0.9548343011827367,1.0571428571428005,0.1,0.28571428571428575
76.39999999999993,0.1868016718510272,0.9596228442627905,1.0857142857142277,0.1,0.28571428571428575
76.49999999999993,0.195713442322979,0.964158651194226,1.1142857142856548,0.1,0.28571428571428575
76.59999999999992,0.2047511524376068,0.9684380195293845,1.1428571428570817,0.1,0.28571428571428575
76.69999999999992,0.2139074249742405,0.9724574561439974,1.1714285714285089,0.1,0.28571428571428575
76.79999999999991,0.22317478593314308,0.976213680088521,1.1999999999999358,0.1,0.28571428571428575
76.8999999999999,0.23254567063632026,0.979703625266281,1.228571428571363,0.1,0.28571428571428575
76.9999999999999,0.24201242990234695,0.982924442936238,1.25714285714279,0.1,0.28571428571428575
77.0999999999999,0.25156733629017275,0.985873504038333,1.285714285714217,0.1,0.28571428571428575
77.19999999999989,0.26120259040680877,0.9885484013395116,1.3142857142856441,0.1,0.28571428571428575
77.29999999999988,0.2709103272737447,0.9909469513986799,1.342857142857071,0.1,0.28571428571428575
77.39999999999988,0.28068262274690364,0.9930671963489834,1.371428571428498,0.1,0.28571428571428575
77.49999999999987,0.2905114999848897,0.9949074054959566,1.399999999999925,0.1,0.28571428571428575
77.59999999999987,0.30038893596025434,0.9964660767302396,1.4285714285713522,0.1,0.28571428571428575
77.69999999999986,0.31030686800845897,0.9977419377537057,1.4571428571427791,0.1,0.28571428571428575
77.79999999999986,0.32025720040919575,0.9987339471180018,1.4857142857142063,0.1,0.28571428571428575
77.89999999999985,0.3302318109946889,0.9994412950746524,1.5142857142856334,0.1,0.28571428571428575
77.99999999999984,0.34022255777958355,0.9998634042360338,1.5428571428570603,0.1,0.28571428571428575
78.09999999999984,0.35,1.0,1.5707963267948966,0.1,0.0
78.19999999999983,0.35,1.0,1.5707963267948966,0.1,0.0
78.29999999999983,0.35,1.0,1.5707963267948966,0.1,0.0
78.39999999999982,0.35,1.0,1.5707963267948966,0.1,0.0
78.49999999999982,0.35,1.0,1.5707963267948966,0.1,0.0
78.59999999999981,0.35,1.0,1.5707963267948966,0.1,0.0
78.6999999999998,0.35,1.0,1.5707963267948966,0.1,0.0
78.7999999999998,0.35,1.0,1.5707963267948966,0.1,0.0
78.89999999999979,0.35,1.0,1.5707963267948966,0.1,0.0
78.99999999999979,0.35,1.0,1.5707963267948966,0.1,0.0
79.09999999999978,0.35,1.0,1.5707963267948966,0.1,0.0
79.19999999999978,0.35,1.0,1.5707963267948966,0.1,0.0
79.29999999999977,0.35,1.0,1.5707963267948966,0.1,0.0
79.39999999999976,0.35,1.0,1.5707963267948966,0.1,0.0
79.49999999999976,0.35,1.0,1.5707963267948966,0.1,0.0
79.59999999999975,0.35,1.0,1.5707963267948966,0.1,0.0
79.69999999999975,0.35,1.0,1.5707963267948966,0.1,0.0
79.79999999999974,0.35,1.0,1.5707963267948966,0.1,0.0
79.89999999999974,0.35,1.0,1.5707963267948966,0.1,0.0
79.99999999999973,0.35,1.0,1.5707963267948966,0.1,0.0
80.09999999999972,0.35,1.0,1.5707963267948966,0.1,0.0
80.19999999999972,0.35,1.0,1.5707963267948966,0.1,0.0
80.29999999999971,0.35,1.0,1.5707963267948966,0.1,0.0
80.39999999999971,0.35,1.0,1.5707963267948966,0.1,0.0
80.4999999999997,0.35,1.0,1.5707963267948966,0.1,0.0
80.5999999999997,0.35,1.0,1.5707963267948966,0.1,0.0
80.69999999999969,0.35,1.0,1.5707963267948966,0.1,0.0
80.79999999999968,0.35,1.0,1.5707963267948966,0.1,0.0
80.89999999999968,0.35,1.0,1.5707963267948966,0.1,0.0
80.99999999999967,0.35,1.0,1.5707963267948966,0.1,0.0
81.09999999999967,0.35,1.0,1.5707963267948966,0.1,0.0
81.19999999999966,0.35,1.0,1.5707963267948966,0.1,0.0
81.29999999999966,0.35,1.0,1.5707963267948966,0.1,0.0
81.39999999999965,0.35,1.0,1.5707963267948966,0.1,0.0
81.49999999999964,0.35,1.0,1.5707963267948966,0.1,0.0
81.59999999999964,0.35,1.0,1.5707963267948966,0.1,0.0
81.69999999999963,0.35,1.0,1.5707963267948966,0.1,0.0
81.79999999999963,0.35,1.0,1.5707963267948966,0.1,0.0
81.89999999999962,0.35,1.0,1.5707963267948966,0.1,0.0
81.99999999999962,0.35,1.0,1.5707963267948966,0.1,0.0
82.09999999999961,0.35,1.0,1.5707963267948966,0.1,0.0
82.1999999999996,0.35,1.0,1.5707963267948966,0.1,0.0
82.2999999999996,0.35,1.0,1.5707963267948966,0.1,0.0
82.3999999999996,0.35,1.0,1.5707963267948966,0.1,0.0
82.49999999999959,0.35,1.0,1.5707963267948966,0.1,0.0
82.59999999999958,0.35,1.0,1.5707963267948966,0.1,0.0
82.69999999999958,0.35,1.0,1.5707963267948966,0.1,0.0
82.79999999999957,0.35,1.0,1.5707963267948966,0.1,0.0
82.89999999999957,0.35,1.0,1.5707963267948966,0.1,0.0
82.99999999999956,0.35,1.0,1.5707963267948966,0.1,0.0
83.09999999999955,0.35,1.0,1.5707963267948966,0.1,0.0
83.19999999999955,0.35,1.0,1.5707963267948966,0.1,0.0
83.29999999999954,0.35,1.0,1.5707963267948966,0.1,0.0
83.39999999999954,0.35,1.0,1.5707963267948966,0.1,0.0
83.49999999999953,0.35,1.0,1.5707963267948966,0.1,0.0
83.59999999999953,0.35,1.0,1.5707963267948966,0.1,0.0
83.69999999999952,0.35999999999999943,1.0,1.5707963267948966,0.1,0.0
83.79999999999951,0.36999999999999883,1.0,1.5707963267948966,0.1,0.0
83.89999999999951,0.3799999999999983,1.0,1.5707963267948966,0.1,0.0
83.9999999999995,0.3899999999999977,1.0,1.5707963267948966,0.1,0.0
84.0999999999995,0.39999999999999714,1.0,1.5707963267948966,0.1,0.0
84.19999999999949,0.4099999999999966,1.0,1.5707963267948966,0.1,0.0
84.29999999999949,0.41999999999999604,1.0,1.5707963267948966,0.1,0.0
84.39999999999948,0.42999999999999544,1.0,1.5707963267948966,0.1,0.0
84.49999999999947,0.4399999999999949,1.0,1.5707963267948966,0.1,0.0
84.59999999999947,0.4499999999999943,1.0,1.5707963267948966,0.1,0.0
84.69999999999946,0.45999999999999375,1.0,1.5707963267948966,0.1,0.0
84.79999999999946,0.4699999999999932,1.0,1.5707963267948966,0.1,0.0
84.89999999999945,0.47999999999999265,1.0,1.5707963267948966,0.1,0.0
84.99999999999945,0.48999999999999205,1.0,1.5707963267948966,0.1,0.0
85.09999999999944,0.49999999999999145,1.0,1.5707963267948966,0.1,0.0
85.19999999999943,0.5099999999999909,1.0,1.5707963267948966,0.1,0.0
85.29999999999943,0.5199999999999904,1.0,1.5707963267948966,0.1,0.0
85.39999999999942,0.5299999999999898,1.0,1.5707963267948966,0.1,0.0
85.49999999999942,0.5399999999999892,1.0,1.5707963267948966,0.1,0.0
85.59999999999941,0.5499999999999886,1.0,1.5707963267948966,0.1,0.0
85.6999999999994,0.5599999999999881,1.0,1.5707963267948966,0.1,0.0
85.7999999999994,0.5699999999999875,1.0,1.5707963267948966,0.1,0.0
85.8999999999994,0.579999999999987,1.0,1.5707963267948966,0.1,0.0
85.99999999999939,0.5899999999999863,1.0,1.5707963267948966,0.1,0.0
86.09999999999938,0.5999999999999859,1.0,1.5707963267948966,0.1,0.0
86.19999999999938,0.6099999999999852,1.0,1.5707963267948966,0.1,0.0
86.29999999999937,0.6199999999999847,1.0,1.5707963267948966,0.1,0.0
86.39999999999937,0.6299999999999841,1.0,1.5707963267948966,0.1,0.0
86.49999999999936,0.6399999999999835,1.0,1.5707963267948966,0.1,0.0
86.59999999999935,0.649999999999983,1.0,1.5707963267948966,0.1,0.0
86.69999999999935,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
86.79999999999934,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
86.89999999999934,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
86.99999999999933,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
87.09999999999933,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
87.19999999999932,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
87.29999999999932,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
87.39999999999931,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
87.4999999999993,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
87.5999999999993,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
87.69999999999929,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
87.79999999999929,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
87.89999999999928,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
87.99999999999928,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
88.09999999999927,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
88.19999999999926,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
88.29999999999926,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
88.39999999999925,0.65,1.0,1.5707963267948966,0.1,0.28571428571428575
