Estimated Position_x,Estimated Position_y,Measured Position_x,Measured Position_y,Waypoints_x,Waypoints_y,Lidar_x,Lidar_y
0.2999999992,0.3000679156,0.2999999992,0.3000679156,0.2999999992,0.3000679156,-0.1026294670,0.5892192764
0.2999999992,0.3000679156,0.2999999992,0.3000679156,0.2999999992,1.3000679156,-0.0938603470,0.4218487846
0.2999999992,0.3000679156,0.3000000057,0.4975979702,1.2999999992,1.3000679156,0.0472655828,-0.0040548831
0.2999999992,0.3000679156,0.3000000071,0.5194952490,1.2999999992,0.3000679156,-0.0624806053,0.5945517786
0.2999999992,0.3857436081,0.3000000167,0.7141673738,0.2999999992,0.3000679156,0.0408265402,0.0087648504
0.2999999992,0.3857436081,0.3000000274,0.9327519768,0.2999999992,0.3000679156,-0.0622404149,0.6816873911
0.2999999992,0.3857436081,0.3300725209,1.1429275003,0.2999999992,1.3000679156,0.1107950909,0.1359956745
0.2999999992,0.3857436081,0.4577993085,1.2848547686,1.2999999992,1.3000679156,0.5918267323,0.0442165457
0.2999999992,0.3857436081,0.6417222093,1.3472359392,1.2999999992,0.3000679156,-0.0031963306,0.7314020329
0.2999999992,0.4955661198,0.836833365,1.3459459233,0.2999999992,0.3000679156,1.881668632,0.1969775944
0.2999999992,0.4955661198,1.0581801240,1.3552579579,0.2999999992,0.3000679156,-0.1598973418,0.7647313981
0.2999999992,0.4955661198,1.2520525018,1.2445548235,0.2999999992,1.3000679156,-0.0787750422,0.4085204693
0.2999999992,0.4955661198,1.3349750493,1.0724727262,1.2999999992,1.3000679156,0.0159253130,0.3000679156
0.2999999992,0.4955661198,1.3507712531,0.8669997706,1.2999999992,0.3000679156,-0.0083914148,1.7109461028
0.2999999992,0.6918172976,1.3723001161,0.6518960493,0.2999999992,0.3000679156,1.2138582476,-0.0897104497
0.2999999992,0.6918172976,1.2763172777,0.4686103181,0.2999999992,0.3000679156,0.0320120907,0.9659848164
0.2999999992,0.6918172976,1.110149794,0.3743936918,0.2999999992,1.3000679156,1.8101979728,0.4534618189
0.2999999992,0.6918172976,0.9046745937,0.3300828582,1.2999999992,1.3000679156,-0.0329148632,0.1863170672
0.2999999992,0.6918172976,0.7040205444,0.2614017667,1.2999999992,0.3000679156,0.,0.
0.2999999992,0.8910877367,0.5172835968,0.2589222016,0.2999999992,0.3000679156,-0.0432983421,0.5970508561
0.2999999992,0.8910877367,0.3932040352,0.2472865782,0.2999999992,0.3000679156,0.8248999718,-0.0688345245
0.2999999992,0.8910877367,0.3258157846,0.2681449901,0.2999999992,1.3000679156,1.8006520614,1.8155484894
0.2999999992,0.8910877367,0.3315115885,0.2645511886,1.2999999992,1.3000679156,-0.012383894,0.1106962584
0.2999999992,0.8910877367,0.3033938819,0.2684525288,1.2999999992,0.3000679156,1.8476071451,0.4664848619
0.2999999992,0.8910877367,0.3620138496,0.2616729469,0.2999999992,0.3000679156,-0.1418944307,0.8514268
0.3204839357,1.1090209801,0.2522740717,0.2744061959,0.2999999992,0.3000679156,0.9967485846,-0.0770495869
0.3204839357,1.1090209801,0.4077811533,0.2544320563,0.2999999992,1.3000679156,0.1355241420,0.2476989466
0.3204839357,1.1090209801,0.2373787117,0.2750976725,1.2999999992,1.3000679156,1.1890706658,1.8320811435
0.3204839357,1.1090209801,0.3692950340,0.2563883015,1.2999999992,0.3000679156,0.8084013811,-0.0680457431
0.3204839357,1.1090209801,0.1989145878,0.2772902647,0.2999999992,0.3000679156,1.8415809077,-0.1132466866
0.4486458155,1.2590889785,0.3489075559,0.2562762126,0.2999999992,0.3000679156,0.1281853912,0.3054038056
0.4486458155,1.2590889785,0.178549956,0.2774171833,0.2999999992,1.3000679156,-0.1077934144,0.2230386099
0.4486458155,1.2590889785,0.2923320168,0.2604179435,1.2999999992,1.3000679156,-0.0726841990,0.4780537026
0.4486458155,1.2590889785,0.1400872031,0.2796612623,1.2999999992,0.3000679156,0.,0.
0.4486458155,1.2590889785,0.3081148488,0.2559994839,0.2999999992,0.3000679156,0.4073946831,0.0769612348
0.6400456909,1.3000679156,0.1378053674,0.2776267519,0.2999999992,0.3000679156,0.0485911459,0.0097515345
0.6400456909,1.3000679156,0.2924362753,0.2606072671,0.2999999992,1.3000679156,-0.0688790431,0.4206686194
0.6400456909,1.3000679156,0.1221384155,0.2823581067,1.2999999992,1.3000679156,0.0311174989,0.1757919753
0.6400456909,1.3000679156,0.3061252795,0.2618292515,1.2999999992,0.3000679156,0.0245822197,0.0066995217
0.6400456909,1.3000679156,,,0.2999999992,0.3000679156,0.0922503248,0.2831543423
0.8404798988,1.3000679156,,,0.2999999992,0.3000679156,0.0287414123,0.3176758017
0.8404798988,1.3000679156,,,0.2999999992,1.3000679156,0.1095324091,0.1458757571
0.8404798988,1.3000679156,,,1.2999999992,1.3000679156,0.1128148549,0.1196176986
0.8404798988,1.3000679156,,,1.2999999992,0.3000679156,-0.0017878267,0.6593010634
0.8404798988,1.3000679156,,,0.2999999992,0.3000679156,-0.0298374441,0.3412222214
1.0596628506,1.2940753035,,,0.2999999992,0.3000679156,0.,0.
1.0596628506,1.2940753035,,,0.2999999992,1.3000679156,0.0563710762,0.0931441653
1.0596628506,1.2940753035,,,1.2999999992,1.3000679156,0.0765783101,0.2442268456
1.0596628506,1.2940753035,,,1.2999999992,0.3000679156,0.,0.
1.0596628506,1.2940753035,,,0.2999999992,0.3000679156,-0.1591566140,0.4494515260
1.2285307523,1.1944224752,,,,,-0.0765324860,0.4341262807
1.2285307523,1.1944224752,,,,,0.517738589,2.0019741393
1.2285307523,1.1944224752,,,,,-0.0019434779,0.5668894415
1.2285307523,1.1944224752,,,,,-0.0616053794,0.7088116912
1.2285307523,1.1944224752,,,,,-0.1155749200,0.3466181041
1.2999084903,1.0074771615,,,,,0.,0.
1.2999084903,1.0074771615,,,,,-0.1457944908,0.8787436315
1.2999084903,1.0074771615,,,,,1.2873883774,-0.0999027632
1.2999084903,1.0074771615,,,,,2.0401513844,1.2567336508
1.2999084903,1.0074771615,,,,,0.0843100317,0.1820901222
1.2999084903,1.0074771615,,,,,-0.0870927154,0.2384311879
1.2999999992,0.7907123204,,,,,-0.0299679784,0.2542284376
1.2999999992,0.7907123204,,,,,0.0844405752,0.1570343527
1.2999999992,0.7907123204,,,,,1.5828642317,-0.1498520951
1.2999999992,0.7907123204,,,,,0.6682828879,-0.0321363204
1.2999999992,0.7907123204,,,,,1.8726536223,0.1277142656
1.2998659255,0.5910998471,,,,,0.0786856193,0.3909870281
1.2998659255,0.5910998471,,,,,0.0099241458,0.0282957134
1.2998659255,0.5910998471,,,,,0.0030567234,0.8492943274
1.2998659255,0.5910998471,,,,,-0.0034167962,1.3494422836
1.2998659255,0.5910998471,,,,,0.0246170228,0.0067492259
1.2292757779,0.4065928079,,,,,-0.1111719156,0.3618711548
1.2292757779,0.4065928079,,,,,1.8986052561,-0.0335513887
1.2292757779,0.4065928079,,,,,-0.002071026,0.8015688375
1.2292757779,0.4065928079,,,,,0.,0.
1.2292757779,0.4065928079,,,,,0.1895901675,0.1309418973
1.0424697322,0.3030892601,,,,,1.6378092397,1.9323278024
1.0424697322,0.3030892601,,,,,2.0108032782,1.1459823445
1.0424697322,0.3030892601,,,,,-0.1277521359,0.5066167911
1.0424697322,0.3030892601,,,,,-0.0639798327,0.3309665138
1.0424697322,0.3030892601,,,,,0.0225912362,0.8252687695
0.8426535086,0.3000679156,,,,,-0.031908112,0.1166773243
0.8426535086,0.3000679156,,,,,-0.0314741767,0.6877212342
0.8426535086,0.3000679156,,,,,0.0722553773,0.4421023007
0.8426535086,0.3000679156,,,,,-0.0465946114,0.3899391771
0.8426535086,0.3000679156,,,,,0.035841365,0.1371489371
0.8426535086,0.3000679156,,,,,-0.1089232374,0.4167688387
0.6222811178,0.3000679156,,,,,0.0903373049,0.1336237081
0.6222811178,0.3000679156,,,,,-0.0566884097,0.4723281841
0.6222811178,0.3000679156,,,,,0.,0.
0.6222811178,0.3000679156,,,,,-0.002930952,0.9020038655
0.6222811178,0.3000679156,,,,,0.9568890279,-0.0541844877
0.4609834407,0.3000679156,,,,,-0.1020618876,0.3000679156
0.4609834407,0.3000679156,,,,,-0.1364031214,0.5761733385
0.4609834407,0.3000679156,,,,,1.6769636143,0.1106816738
0.4609834407,0.3000679156,,,,,-0.1729736935,0.5617628631
0.4609834407,0.3000679156,,,,,-0.0061969796,1.4831702919
0.3513699505,0.3000679156,,,,,-0.0525699550,0.2027710325
0.3513699505,0.3000679156,,,,,-0.0043950004,1.2684141981
0.3513699505,0.3000679156,,,,,-0.1126889303,0.3855100699
0.3513699505,0.3000679156,,,,,1.2794794202,-0.0905651412
0.3513699505,0.3000679156,,,,,-0.0048630883,1.1155521533
0.3513699505,0.3000679156,,,,,1.8935712993,0.2894595262
0.2999999992,0.3000679156,,,,,1.3588599304,-0.1210219373
0.2999999992,0.3000679156,,,,,0.0780482165,0.2324144448
0.2999999992,0.3000679156,,,,,-0.1523623678,0.7722481249
0.2999999992,0.3000679156,,,,,0.6601212325,1.9645662201
0.2999999992,0.3000679156,,,,,-0.0043954302,0.9623412239
0.2999999992,0.3000679156,,,,,1.0923390796,-0.0729237104
0.2999999992,0.3000679156,,,,,1.4193933410,-0.1288134365
0.2999999992,0.3000679156,,,,,0.0829259958,0.1932120672
0.2999999992,0.3000679156,,,,,-0.0056997201,0.0559927943
0.2999999992,0.3000679156,,,,,1.1757627549,1.8358162765
0.2999999992,0.3000679156,,,,,-0.0800115575,0.4380943172
0.2999999992,0.3000679156,,,,,0.0364891088,0.1318508964
0.2999999992,0.3000679156,,,,,0.0741086808,0.2640774818
0.2999999992,0.3000679156,,,,,1.0546275439,-0.0818628256
0.2999999992,0.3000679156,,,,,-0.0251992862,0.7352319801
0.2999999992,0.3000679156,,,,,0.1331070346,0.2667049083
0.2999999992,0.3000679156,,,,,1.7691138465,0.3480131917
0.2999999992,0.3000679156,,,,,-0.1018004005,0.3585734179
0.2999999992,0.3000679156,,,,,0.0648872333,0.3381872934
0.2999999992,0.3000679156,,,,,0.0879275019,0.1529469851
0.2999999992,0.3000679156,,,,,-0.0502778311,0.6340727273
0.2999999992,0.3000679156,,,,,-0.0709946235,0.3371030119
0.2999999992,0.3000679156,,,,,-0.0150373893,0.5538125127
0.2999999992,0.3000679156,,,,,0.0855931946,0.3360726634
0.2999999992,0.3000679156,,,,,-0.177607121,0.9784437826
0.2999999992,0.3000679156,,,,,-0.0671983011,0.3524721196
0.2999999992,0.3000679156,,,,,-0.0021466804,0.7004161236
0.2999999992,0.3000679156,,,,,-0.0300290469,0.1041213591
0.2999999992,0.3000679156,,,,,-0.2163780134,0.9144573893
0.2999999992,0.3000679156,,,,,0.038010847,0.5548472724
0.2999999992,0.3000679156,,,,,-0.0712226254,0.5909562682
0.2999999992,0.3000679156,,,,,0.407306863,1.9917225647
0.2999999992,0.3000679156,,,,,1.8645590282,0.5374873540
0.2999999992,0.3000679156,,,,,-0.0017878514,1.1646452087
0.2999999992,0.3000679156,,,,,0.,0.
0.2999999992,0.3000679156,,,,,-0.0726862044,0.602755231
0.2999999992,0.3000679156,,,,,0.1306402525,0.2861037807
0.2999999992,0.3000679156,,,,,-0.0603248511,0.7535142735
0.2999999992,0.3000679156,,,,,0.9315261141,1.0165846611
0.2999999992,0.3000679156,,,,,0.124504934,0.3343454258
0.2999999992,0.3000679156,,,,,1.1610523689,-0.0849038910
0.2999999992,0.3000679156,,,,,-0.0356185404,0.0523737487
0.2999999992,0.3000679156,,,,,0.8630235383,-0.0411916135
0.2999999992,0.3000679156,,,,,0.0451263014,0.1845456721
0.2999999992,0.3000679156,,,,,1.1705221154,-0.0967769209
0.2999999992,0.3000679156,,,,,1.3330512049,-0.0931262720
0.2999999992,0.3000679156,,,,,-0.0019974313,0.5976382782
0.2999999992,0.3000679156,,,,,-0.0058024707,1.0258616816
0.2999999992,0.3000679156,,,,,-0.0675619157,0.0025049077
0.2999999992,0.3000679156,,,,,0.0172888744,0.2889201718
0.2999999992,0.3000679156,,,,,0.0186417184,0.2778532128
0.2999999992,0.3000679156,,,,,-0.1193270986,0.5017525798
0.2999999992,0.3000679156,,,,,-0.1205702822,0.4488765597
0.2999999992,0.3000679156,,,,,-0.0176868104,0.5751530698
0.2999999992,0.3000679156,,,,,-0.0772844372,0.4255402225
0.2999999992,0.3000679156,,,,,0.1535125801,2.0276366803
0.2999999992,0.3000679156,,,,,1.2304759171,1.8205000534
0.2999999992,0.3000679156,,,,,1.8242764971,0.4897848740
0.2999999992,0.3000679156,,,,,0.0563903568,1.0636766134
0.2999999992,0.3000679156,,,,,0.0015457923,0.0943661147
0.2999999992,0.3000679156,,,,,-0.0646960213,0.3103589514
0.2999999992,0.3000679156,,,,,0.0713577716,0.2861884865
0.2999999992,0.3000679156,,,,,0.6013325931,0.0410588453
0.2999999992,0.3000679156,,,,,-0.1171065662,0.1076630675
0.2999999992,0.3000679156,,,,,-0.0657780558,0.5431443055
0.2999999992,0.3000679156,,,,,0.0696302155,0.3000679156
0.2999999992,0.3000679156,,,,,-0.0995925644,0.3405368893
0.2999999992,0.3000679156,,,,,-0.0581336425,0.0016956742
0.2999999992,0.3000679156,,,,,0.1671191983,0.1365759539
0.2999999992,0.3000679156,,,,,0.0699794673,0.4600890353
0.2999999992,0.3000679156,,,,,0.,0.
0.2999999992,0.3000679156,,,,,-0.0550084448,0.5392191887
0.2999999992,0.3000679156,,,,,-0.0411503196,0.6708861109
0.2999999992,0.3000679156,,,,,0.8965243495,0.8141696435
0.2999999992,0.3000679156,,,,,0.8892260587,1.0133178756
0.2999999992,0.3000679156,,,,,1.2538653165,-0.0952526268
0.2999999992,0.3000679156,,,,,-0.0280777783,0.0910799719
0.2999999992,0.3000679156,,,,,-0.0628305936,0.6564993522
0.2999999992,0.3000679156,,,,,0.1172530358,0.3913689034
0.2999999992,0.3000679156,,,,,0.,0.
0.2999999992,0.3000679156,,,,,0.0073381523,0.0045843348
0.2999999992,0.3000679156,,,,,0.3504636586,0.0910790335
0.2999999992,0.3000679156,,,,,0.,0.
0.2999999992,0.3000679156,,,,,-0.1364718945,0.6418096875
0.2999999992,0.3000679156,,,,,0.6371047682,0.0293020087
0.2999999992,0.3000679156,,,,,-0.0715709142,0.1116249467
0.2999999992,0.3000679156,,,,,-0.0601134839,0.3051318771
0.2999999992,0.3000679156,,,,,-0.0026756837,1.0644918687
0.2999999992,0.3000679156,,,,,1.8450837926,-0.0874052173
0.2999999992,0.3000679156,,,,,-0.1103280968,0.6403972617
0.2999999992,0.3000679156,,,,,0.3074093539,0.1017740256
0.2999999992,0.3000679156,,,,,-0.0613769697,0.0283535403
0.2999999992,0.3000679156,,,,,-0.0890091163,0.2916895947
0.2999999992,0.3000679156,,,,,0.6063256416,-0.0057254715
0.2999999992,0.3000679156,,,,,-0.0664594040,0.3260048135
0.2999999992,0.3000679156,,,,,-0.0016799081,0.0035298597
0.2999999992,0.3000679156,,,,,-0.0663006696,0.0685717219
0.2999999992,0.3000679156,,,,,-0.0864052168,0.2328137488
,,,,,,-0.0585411998,0.4874493137
,,,,,,0.0754747618,0.4165113999
,,,,,,0.,0.
,,,,,,1.8763841234,0.5866718365
,,,,,,-0.0024729342,0.8476256086
,,,,,,-0.0412791233,0.1792863501
,,,,,,0.0572625056,0.0597411797
,,,,,,-0.0939452614,0.2944134168
,,,,,,0.1148722879,0.1494555977
,,,,,,0.6580259893,-0.0607261093
,,,,,,-0.0618115717,0.2847746833
,,,,,,0.0507703545,0.1386882623
,,,,,,0.0277916411,0.0002802183
,,,,,,0.0070710972,0.3725020877
,,,,,,1.3543663854,1.7855999099
,,,,,,-0.0071557023,1.3657320291
,,,,,,-0.0021466804,1.0064898131
,,,,,,1.5802869801,-0.1049449611
,,,,,,0.0536918098,0.428163709
,,,,,,2.0516238785,1.3209334841
,,,,,,-0.0976687813,0.5560716424
,,,,,,1.8236830408,0.3668664258
,,,,,,0.1135900128,0.1137720136
,,,,,,-0.0439527849,0.3683721824
,,,,,,-0.0531661800,0.2080614166
,,,,,,-0.1250120993,0.8467413920
,,,,,,-0.1757297485,0.5841638071
,,,,,,0.0531192262,0.5944485625
,,,,,,-0.0631945140,0.325719172
,,,,,,0.0423238214,0.0841702979
,,,,,,0.5486297471,0.0330856865
,,,,,,0.,0.
,,,,,,-0.0074867144,0.0707288379
,,,,,,1.8542513335,-0.0148017318
,,,,,,1.270431389,-0.0975663268
,,,,,,-0.0034209537,0.8583955473
,,,,,,-0.0821398623,0.4523091082
,,,,,,1.3222841272,-0.0926115114
,,,,,,-0.1530907718,0.7108840514
,,,,,,-0.0935082241,0.2313039544
,,,,,,-0.0015928897,1.1423020382
,,,,,,-0.0685145635,0.5688525616
,,,,,,-0.0274691894,0.3225936037
,,,,,,1.244715603,1.8163945034
,,,,,,-0.0025346026,0.4510780969
,,,,,,-0.1377755234,0.8253083045
,,,,,,0.0042564432,0.7617687751
,,,,,,0.0430511405,0.2258801161
,,,,,,1.4836913763,1.9366862642
,,,,,,-0.0558002981,0.4650752607
,,,,,,0.040541938,0.0083265991
,,,,,,0.6068507849,1.9634761533
,,,,,,0.0315407473,0.0754625400
,,,,,,0.8831771271,-0.0439809948
,,,,,,0.9896685872,1.0002079177
,,,,,,-0.0830969253,0.4736208593
,,,,,,-0.0655506702,0.5521212792
,,,,,,0.091038921,0.292785257
,,,,,,0.0715334771,0.447840858
,,,,,,-0.0050834089,1.0545018787
,,,,,,1.0935802747,-0.0816785709
,,,,,,0.9330488696,-0.0662148201
,,,,,,-0.1834608119,0.6470038799
,,,,,,0.,0.
,,,,,,-0.0016014454,0.1191204574
,,,,,,0.2794335723,0.1107380356
,,,,,,-0.003988795,0.9238439214
,,,,,,-0.0780317848,0.4170068297
,,,,,,-0.0186955601,0.1622133312
,,,,,,0.1224885665,0.3502014535
,,,,,,0.0049992763,0.0670719710
,,,,,,0.3386009878,0.0312244647
,,,,,,-0.0031963306,0.8170777255
,,,,,,-0.0761378407,0.7063283791
,,,,,,-0.036491472,0.0601170900
,,,,,,1.744195452,1.8256372136
,,,,,,-0.1552439110,0.9412249482
,,,,,,-0.0759604475,0.1409737528
,,,,,,-0.0549308456,0.2237207388
,,,,,,-0.0549349115,0.4580103565
,,,,,,-0.0987921661,0.4384581475
,,,,,,-0.0563571588,0.2800438254
,,,,,,0.0316706464,0.1712709481
,,,,,,-0.0008403029,0.1131365163
,,,,,,-0.0761534073,0.1333515917
,,,,,,0.0041118717,0.0741789584
,,,,,,0.1189775083,0.377806937
,,,,,,1.4325935822,-0.0978847839
,,,,,,0.0472499264,0.1672918054
,,,,,,1.311328289,1.9415628143
,,,,,,0.5912785958,0.0207736197
,,,,,,-0.2101179571,0.8633956751
,,,,,,0.1389319483,0.2209033991
,,,,,,1.0693224657,-0.0837538591
,,,,,,-0.1106454062,0.4308297704
,,,,,,1.0848549014,1.0847318043
,,,,,,1.1905818849,-0.0865078211
,,,,,,-0.0026764213,0.8682414285
,,,,,,0.0674249069,1.6250585732
,,,,,,-0.1091369011,0.7042372099
,,,,,,-0.069049702,0.4139264472
,,,,,,1.9927346541,0.9913883407
,,,,,,-0.082220244,0.1986211554
,,,,,,0.0852831708,0.1742670707
,,,,,,-0.0021466804,0.8102386353
,,,,,,-0.0021466804,0.6147404311
,,,,,,-0.1282201809,0.8733430584
,,,,,,0.0992399576,0.2275862386
,,,,,,0.0295108323,0.1889346454
,,,,,,0.7607746089,-0.0117259719
,,,,,,0.8347661154,-0.0535646679
,,,,,,0.,0.
,,,,,,1.0370284770,1.0975467895
,,,,,,1.1752781382,-0.0843828591
,,,,,,0.1347709260,0.2536214681
,,,,,,1.8596397039,0.5808515128
,,,,,,0.,0.
,,,,,,0.0399651410,0.1032803199
,,,,,,0.1340442246,0.2593369995
,,,,,,-0.0615347845,0.5118809888
,,,,,,0.8488900394,1.91505179
,,,,,,-0.0629588445,0.294954288
,,,,,,1.1277237375,-0.0833106936
,,,,,,1.0542160071,-0.0676494749
,,,,,,-0.0698404885,0.5796746776
,,,,,,-0.0757706577,0.1484703259
,,,,,,0.1121437871,0.1253380342
,,,,,,-0.1552481933,0.7279310651
,,,,,,0.,0.
,,,,,,2.0150487104,1.1162585261
,,,,,,0.0133272076,0.7931816351
,,,,,,-0.0496908986,0.2354960276
,,,,,,-0.1407560292,0.6111701937
,,,,,,0.0326080178,0.2862648912
,,,,,,-0.0927284123,0.2492276314
,,,,,,1.0984877970,-0.0875070104
,,,,,,-0.0755783115,0.1443675653
,,,,,,0.8199328756,-0.0352874131
,,,,,,0.1702368515,0.0633452701
,,,,,,1.3710742643,1.7781132930
,,,,,,1.9049572579,0.7054163360
,,,,,,-0.1043950646,0.4158579205
,,,,,,-0.0023047628,0.8283545787
,,,,,,-0.0714641703,0.3185592116
,,,,,,-0.0025612129,0.7479224766
,,,,,,0.0227153622,0.2445260285
,,,,,,0.0112092726,0.3386467159
,,,,,,0.0788057211,0.2263253403
,,,,,,-0.0388530530,0.1630800701
,,,,,,0.0296160047,0.3105696203
,,,,,,0.0904292828,0.2976316939
,,,,,,0.9487376246,-0.0682338103
,,,,,,0.0703246496,0.2944919164
,,,,,,0.2336475325,0.0577906292
,,,,,,0.8558873849,0.974114988
,,,,,,-0.0032330184,0.744528288
