Estimated Position_x,Estimated Position_y,Measured Position_x,Measured Position_y,Waypoints_x,Waypoints_y,Lidar_x,Lidar_y
,,,,,,-0.0030659409,0.9142024243
,,,,,,0.5616932334,0.0542825143
,,,,,,0.4356478879,1.9877100766
,,,,,,-0.0075494717,1.4105492003
,,,,,,-0.0678099445,0.4628936085
,,,,,,0.1157851433,0.4029077882
,,,,,,2.0400399467,1.267657021
,,,,,,-0.0308513193,0.0103620354
,,,,,,-0.1182702947,0.4931178307
,,,,,,1.9986271906,1.0952435327
,,,,,,0.8124072385,1.9246406466
,,,,,,-0.0876875599,0.5143515213
,,,,,,0.0326161971,0.0074329521
,,,,,,1.8592549626,-0.118280897
,,,,,,-0.0445989364,0.3736466588
,,,,,,-0.0560913296,0.2340183681
,,,,,,0.0403398872,0.2234400582
,,,,,,-0.14646508,0.3462921242
,,,,,,0.0351014021,0.5784132883
,,,,,,-0.0079590927,1.2644438071
,,,,,,-0.0032332247,0.940026747
,,,,,,-0.069551704,0.3940973198
,,,,,,-0.0019257466,0.7849269977
,,,,,,-0.0806445097,0.1278743719
,,,,,,0.0518154126,0.0149114670
,,,,,,0.0848881628,0.3416781676
,,,,,,0.0032349451,0.0810826613
,,,,,,0.,0.
,,,,,,0.1410150441,0.2046428671
,,,,,,-0.003750083,0.0404611262
,,,,,,-0.0079580642,1.3501165127
,,,,,,-0.1378035007,0.5874284221
,,,,,,0.1057518237,0.1758192837
,,,,,,1.3267855233,1.9411256259
,,,,,,0.0359844599,0.2588285403
,,,,,,0.0070025833,0.8647224890
,,,,,,0.1695765078,2.0253580342
,,,,,,-0.1281430271,0.1973718022
,,,,,,-0.1214237662,0.3471780608
,,,,,,1.2164060877,1.8244214262
,,,,,,0.0730736316,0.2723974969
,,,,,,-0.0672394469,0.4854273312
,,,,,,0.4785582960,0.0532919130
,,,,,,-0.1040800142,0.3771965506
,,,,,,1.6439932848,1.8435431483
,,,,,,0.2279057003,0.0582940309
,,,,,,0.6196553829,0.0350246322
,,,,,,-0.0048628860,1.0057292767
,,,,,,0.1073982650,0.4688155079
,,,,,,0.7671626943,-0.0138448647
,,,,,,1.2960204146,-0.1010426963
,,,,,,0.,0.
,,,,,,0.137418597,0.2328033817
,,,,,,-0.0028026229,1.2858026514
,,,,,,-0.0050848972,1.5598489282
,,,,,,-0.0016563748,0.6442384381
,,,,,,-0.1407781144,0.3000679156
,,,,,,0.1293115828,0.2965517904
,,,,,,0.9081690096,1.0171171411
,,,,,,-0.0367258585,0.3093822096
,,,,,,-0.0719676201,0.672968457
,,,,,,-0.0839664149,0.4813370218
,,,,,,2.0178175311,1.1317527836
,,,,,,-0.0860839036,0.3250700142
,,,,,,1.6631667215,1.9316492448
,,,,,,0.0909801818,0.1283920077
,,,,,,0.0050966332,0.5097944352
,,,,,,-0.0956456778,0.2484905846
,,,,,,-0.0769918816,0.4179113595
,,,,,,-0.0895936093,0.0861006634
,,,,,,0.5205822322,1.9756861514
,,,,,,1.7338012040,0.2569183927
,,,,,,-0.0323041624,0.3606257495
,,,,,,-0.0541328869,0.2651807015
,,,,,,0.1854376887,2.0231202344
,,,,,,0.8003951967,1.9277367375
,,,,,,0.0364932380,0.5664083575
,,,,,,-0.0771734795,0.0930621844
,,,,,,-0.0408401923,0.3429648897
,,,,,,0.1088294830,1.9168925989
,,,,,,0.4037898701,0.1066526073
,,,,,,-0.0047065753,0.0483749611
,,,,,,0.7078326209,-0.0372249372
,,,,,,1.1676753381,-0.0833418689
,,,,,,-0.0769613574,0.1014410737
,,,,,,1.1937721261,-0.0864680135
,,,,,,1.4440840063,-0.0984340213
,,,,,,-0.0600946066,0.5388551836
,,,,,,0.8310742215,-0.0368269819
,,,,,,0.7753505814,1.9396445957
,,,,,,0.0946524112,0.0994058752
,,,,,,0.8283962871,-0.0341265165
,,,,,,1.0823187596,1.8537841746
,,,,,,1.0149808174,-0.0622369558
,,,,,,0.0023523164,0.4110994082
,,,,,,0.2644021016,0.1150790621
,,,,,,0.5508832965,0.0577633639
,,,,,,-0.0050840042,1.3605767365
,,,,,,1.8801721607,0.6024213365
,,,,,,-0.1948059724,0.7399690294
,,,,,,0.9481765714,-0.0529772642
,,,,,,-0.0018559482,0.6671044082
,,,,,,-0.0036614146,0.9835189083
,,,,,,0.0328284283,0.0077475993
,,,,,,0.6243376001,-0.0082278495
,,,,,,0.854227151,0.8733818434
,,,,,,1.0386874510,-0.0655182791
,,,,,,-0.0703621141,0.3620879166
,,,,,,0.8499662006,1.0739903028
,,,,,,-0.0029306927,0.7921810659
,,,,,,2.0345131299,1.2251821859
,,,,,,0.8501641950,0.9511117235
,,,,,,-0.1543363356,0.4102748578
,,,,,,0.0359672986,0.0012822363
,,,,,,-0.0595993254,0.627436469
,,,,,,0.8719560607,0.8415309409
,,,,,,0.0565931947,1.5485052435
,,,,,,-0.1057150969,0.3294392497
,,,,,,0.8863488297,1.9052285842
,,,,,,-0.0166985003,0.1459131361
,,,,,,0.3300110937,0.1311688978
,,,,,,-0.1473019278,0.3530943689
,,,,,,0.,0.
,,,,,,-0.0329398086,0.3656263323
,,,,,,1.2376445245,-0.0929854278
,,,,,,-0.0036605037,1.1797688323
,,,,,,0.0482429312,0.0091942716
,,,,,,0.8525861530,-0.0397995375
,,,,,,0.,0.
,,,,,,1.5669621980,-0.1043080515
,,,,,,-0.0760916685,0.4114764545
,,,,,,0.5010930952,0.0468328423
,,,,,,0.3867118855,0.1123288717
,,,,,,0.,0.
,,,,,,-0.1436161076,0.7007236789
,,,,,,0.4872430872,-0.0524769786
,,,,,,-0.1071845534,0.02702036
,,,,,,0.0607057407,0.0183134178
,,,,,,-0.0032418929,0.0612494309
,,,,,,-0.0292372863,0.3365014264
,,,,,,1.6604129693,0.0677009053
,,,,,,1.8553689319,0.5698136833
,,,,,,1.2134969009,-0.1023077443
,,,,,,-0.023625933,0.0617782539
,,,,,,-0.0218038022,0.2780378857
,,,,,,0.5820642141,0.0474699607
,,,,,,1.6516346295,0.0451099756
,,,,,,-0.0033490398,0.5781636236
,,,,,,0.6362431966,1.9593165917
,,,,,,0.4373423218,0.0652797811
,,,,,,0.0656554055,0.3320133451
,,,,,,0.8830810115,1.0120872111
,,,,,,-0.0577239876,0.1925073004
,,,,,,-0.0756872072,0.6278785714
,,,,,,-0.0318411845,0.0192765433
,,,,,,1.3008422909,-0.0915865606
,,,,,,-0.0920733496,0.2197658153
,,,,,,0.2554850032,0.1146085808
,,,,,,-0.0439077208,0.4518978678
,,,,,,0.0477290869,0.4760855221
,,,,,,0.,0.
,,,,,,-0.0055754934,1.1920870387
,,,,,,0.0408044005,0.0087307581
,,,,,,0.7561524311,-0.0655481329
,,,,,,-0.1110791464,0.3725667006
,,,,,,0.0368362088,0.2519066562
,,,,,,0.1288639853,0.3000679156
,,,,,,-0.1382193654,0.2682594595
,,,,,,0.3499057481,0.1245596665
,,,,,,-0.1439401509,0.6367662997
,,,,,,0.0446178476,0.188678762
,,,,,,1.9309794706,1.7921082652
,,,,,,1.0839394172,-0.0856347746
,,,,,,-0.1489998869,0.3668959807
,,,,,,0.2037431258,0.0604101929
,,,,,,-0.0867220231,0.4829279775
,,,,,,-0.1006245435,0.2885222251
,,,,,,-0.0413184179,0.1029429379
,,,,,,-0.040479403,0.173940963
,,,,,,0.0861653724,0.0590093112
,,,,,,0.8597898418,1.9276947570
,,,,,,-0.0139275972,0.2160766969
,,,,,,0.0081489889,0.3636828259
,,,,,,-0.1399483418,0.6700176154
,,,,,,0.2166160271,2.0186996219
,,,,,,0.9516152238,1.8880875875
,,,,,,0.0385292224,0.1151660713
,,,,,,-0.0789838438,0.4312241178
,,,,,,0.046800872,0.9091326145
,,,,,,0.3897949789,0.0790238154
,,,,,,1.8206293440,1.8119785634
,,,,,,-0.0193417866,0.1674901708
,,,,,,0.0891939771,0.3074472638
,,,,,,-0.1667298144,0.5110134808
,,,,,,-0.0932027046,0.4610054996
,,,,,,-0.0065980232,0.0634690241
,,,,,,0.0822321949,0.3627917908
,,,,,,-0.1204116224,0.5106170628
,,,,,,-0.002071026,0.6060706333
,,,,,,0.,0.
,,,,,,1.4792861174,-0.1001167716
,,,,,,-0.0141463807,0.0091043843
,,,,,,1.9603124874,0.8099541323
,,,,,,-0.0838582680,0.1537130121
,,,,,,0.1406267358,0.2075188444
,,,,,,-0.0071560014,1.7612544251
,,,,,,-0.0973673915,0.1962654918
,,,,,,0.,0.
,,,,,,-0.0517070705,0.5679195741
,,,,,,-0.1232195185,0.1573575980
,,,,,,-0.1612077249,0.4661261758
,,,,,,0.8663291117,0.8522896272
,,,,,,-0.0444081118,0.2001912775
,,,,,,0.1963163240,0.13480548
,,,,,,1.6217587295,-0.1069275805
,,,,,,1.2788499416,-0.0986938909
,,,,,,0.0934666190,1.8084437878
,,,,,,1.1370889803,1.8466607915
,,,,,,1.7129911017,-0.1112888556
,,,,,,0.5875457778,-0.0031132029
,,,,,,-0.1133511123,0.4529380825
,,,,,,0.0407933332,0.2197542412
,,,,,,-0.1038384572,0.6580672072
,,,,,,-0.0343695324,0.0621404019
,,,,,,0.3560966111,0.0896849801
,,,,,,0.0762860005,1.6876903711
,,,,,,0.7330428779,-0.0232786247
,,,,,,-0.0325127026,0.2012057024
,,,,,,0.,0.
,,,,,,0.0044638037,0.0113934866
,,,,,,-0.0600987458,0.269577237
,,,,,,-0.0389855300,0.08224702
,,,,,,0.1197593885,0.3716592163
,,,,,,-0.0686185013,0.0311896832
,,,,,,0.445969001,0.0627169942
,,,,,,-0.0280535854,0.3271905041
,,,,,,-0.0961352142,0.5458291986
,,,,,,1.1145367683,1.8453075363
,,,,,,-0.1344748845,0.2488441898
,,,,,,1.896772186,-0.0718950027
,,,,,,0.7648617516,1.9371191657
,,,,,,-0.0806108025,0.4515633339
,,,,,,0.0040545397,0.5182616936
,,,,,,-0.0212473603,0.2736606918
,,,,,,2.0233408442,1.1984995536
,,,,,,-0.0635361572,0.3000679156
,,,,,,0.0029854081,0.4059268399
,,,,,,-0.0121661152,0.2022262014
,,,,,,0.,0.
,,,,,,0.291918509,2.0080523987
,,,,,,1.7091050953,1.8319077427
,,,,,,0.1114214052,0.1307193238
,,,,,,-0.0857155522,0.2271790609
,,,,,,0.008870711,0.4791354652
,,,,,,2.0429922003,1.2726307293
,,,,,,0.8684116329,-0.0578915296
,,,,,,-0.1196316403,0.4413286325
,,,,,,-0.0593555769,0.3000679156
,,,,,,-0.0270725575,0.0843577129
,,,,,,0.0784248005,0.2293870513
,,,,,,0.0128847433,0.4465144431
,,,,,,0.0109176267,0.8806114168
,,,,,,1.3765859249,-0.0952073581
,,,,,,0.1053520219,0.4848670525
,,,,,,0.0833782603,0.1895801632
,,,,,,-0.0647489941,0.6161487288
,,,,,,-0.0146006708,0.1287961618
,,,,,,-0.1698228800,0.9157442947
,,,,,,1.2260749138,-0.0880121585
,,,,,,0.0818236813,0.3660404367
,,,,,,-0.0071552110,1.5619819271
,,,,,,0.0852431740,0.3388554849
,,,,,,2.0139255988,1.1589226701
,,,,,,1.1092109942,1.0714530185
,,,,,,-0.0495098531,0.1756217835
,,,,,,-0.1272216115,0.3237967293
,,,,,,1.9035269756,0.0694040959
,,,,,,0.0278537123,0.3248884173
,,,,,,-0.0108272086,0.0979892244
,,,,,,0.017943497,0.8091277699
,,,,,,-0.0195792645,0.2605383496
,,,,,,0.0664484844,0.4882131710
,,,,,,0.2103934115,0.1258669538
,,,,,,-0.0810240228,0.6707334473
,,,,,,0.0042092513,0.3959106519
,,,,,,-0.0155208409,0.6781387807
,,,,,,1.3211959307,1.7949692323
,,,,,,0.0328331612,0.0077546162
,,,,,,0.0181914118,0.2815370218
,,,,,,-0.0747996156,0.1380026388
,,,,,,-0.0913515664,0.2139618122
,,,,,,-0.0591551885,0.5982861312
,,,,,,0.0053851809,0.3862896869
,,,,,,-0.0675495324,0.0225975122
,,,,,,-0.0218689004,0.7486445063
,,,,,,0.0489526958,0.1534582229
,,,,,,1.9691545211,0.9726329018
,,,,,,1.9955557968,1.0071762738
,,,,,,-0.0918821884,0.2775596676
,,,,,,0.1010625328,0.2130982360
,,,,,,-0.0251717689,0.3045219658
,,,,,,0.1177063145,0.3878016378
,,,,,,0.0813881948,1.7237545369
,,,,,,-0.0039884054,1.2299170110
,,,,,,-0.0918447971,0.5171556215
,,,,,,0.0218016392,0.2520014205
,,,,,,-0.0026765477,1.2637631718
,,,,,,0.,0.
,,,,,,1.4272933635,1.9382821098
,,,,,,0.,0.
,,,,,,0.8737521025,1.9085554224
,,,,,,-0.0058036546,1.1115399131
,,,,,,-0.0532672280,0.4444001700
,,,,,,1.5654747695,-0.1476143725
,,,,,,0.1247727192,0.3322392034
,,,,,,-0.1113691765,0.0610379187
,,,,,,-0.0615384204,0.6052986785
,,,,,,-0.0458193839,0.0623502148
,,,,,,-0.1505731972,0.9091155506
,,,,,,-0.1160460242,0.4125053654
,,,,,,0.9469864829,0.89398501
,,,,,,1.7636130079,0.3335934556
,,,,,,0.0816202353,0.2037086861
,,,,,,-0.1003214954,0.3464916841
,,,,,,-0.0891632567,0.1963652282
,,,,,,2.0077011520,1.1331537820
,,,,,,2.0854944706,1.5104736672
,,,,,,1.4912947713,-0.1006908754
,,,,,,-0.0015928641,0.6369578942
,,,,,,0.1286389804,0.3018371829
,,,,,,0.1321969952,0.2738616155
,,,,,,0.,0.
,,,,,,0.0232117576,0.9305908394
,,,,,,0.0516251744,0.0032007352
,,,,,,-0.0993869161,0.6181543054
,,,,,,0.0210362885,0.3802817742
,,,,,,0.1132877343,1.9493704122
,,,,,,-0.0697161467,0.3876037241
,,,,,,0.0204906811,0.3847153934
,,,,,,-0.067799198,0.5338299825
,,,,,,-0.0049927067,0.9436741879
,,,,,,1.3717733549,1.7808426909
,,,,,,0.0371524008,0.1264265595
,,,,,,-0.1514628279,0.2261012721
,,,,,,0.0624524292,0.3577593158
,,,,,,0.,0.
,,,,,,-0.0327672654,0.2770787047
,,,,,,1.8795216567,0.1803017104
,,,,,,-0.0664532582,0.0137853038
,,,,,,0.0060962651,0.5016724382
,,,,,,0.4356419733,0.0960610545
,,,,,,0.0204429658,0.2631172684
,,,,,,-0.0043944171,0.8766638453
,,,,,,0.0131389896,0.3228609798
,,,,,,1.0702549926,-0.0805635198
,,,,,,0.0110513558,0.0198252057
,,,,,,0.0644328703,0.5045271624
,,,,,,0.1072806527,0.1637737366
,,,,,,-0.1290123578,0.3000679156
,,,,,,0.0364095519,0.255373931
,,,,,,0.0654318597,0.4961933998
,,,,,,0.1260541152,0.3221623485
,,,,,,-0.0396409063,0.3331757339
,,,,,,0.,0.
,,,,,,0.3791959059,0.0819701963
,,,,,,0.3454344869,0.0916987150
,,,,,,0.1434634679,0.185229543
,,,,,,0.6812048883,1.9529668369
,,,,,,-0.0031965797,1.3224221509
,,,,,,0.8691530107,0.9351765247
,,,,,,-0.0706806954,0.0477660191
,,,,,,1.2367815670,-0.0885240548
,,,,,,-0.0039885677,1.4291877001
,,,,,,0.5409296781,-0.0551548122
,,,,,,1.9396965251,0.8499289062
,,,,,,-0.013545098,0.6611401508
,,,,,,0.0866162854,0.327938953
,,,,,,0.0975409789,0.2410932047
,,,,,,-0.0684825765,0.5097872063
,,,,,,0.9171861503,-0.0641702706
,,,,,,0.1317489891,0.2773848277
,,,,,,0.5398366152,0.0614242498
,,,,,,-0.0442314934,0.6584898796
,,,,,,0.9229057694,1.0175917793
,,,,,,-0.0685420585,0.2116544905
,,,,,,-0.0254049013,0.6390031916
,,,,,,-0.1525113392,0.3954389358
,,,,,,0.7208472589,0.0014884664
,,,,,,0.1908360171,0.061540516
,,,,,,-0.1601723102,0.4577081687
,,,,,,-0.0765497361,0.1176982295
,,,,,,-0.0845603961,0.1992018890
,,,,,,0.5662193889,1.9892396857
,,,,,,1.0514239051,1.8619139229
,,,,,,0.7591863516,1.9419319386
,,,,,,0.,0.
,,,,,,0.0866462633,0.0707326824
,,,,,,0.6582783032,-0.0129340932
,,,,,,1.0880073501,1.8604218817
,,,,,,0.1277260289,0.3090157496
,,,,,,1.1525450501,-0.0812482321
,,,,,,-0.1552689521,0.4178567469
,,,,,,-0.1064479428,0.3965430482
,,,,,,0.0215727937,0.3759294070
,,,,,,-0.0023875063,0.83783598
,,,,,,-0.0501336393,0.1811579305
,,,,,,0.,0.
,,,,,,0.0555329629,0.4133684677
,,,,,,0.5152810055,0.0426944671
,,,,,,0.0716593187,1.6549561051
,,,,,,-0.0600227445,0.7699568266
,,,,,,0.0962985619,0.0860997618
,,,,,,0.4121359639,0.0757876054
,,,,,,-0.0019257466,0.5894287935
,,,,,,-0.2272110542,1.0041147835
,,,,,,-0.0624088555,0.0367808927
,,,,,,-0.0595285483,0.2645181960
,,,,,,-0.0290638462,0.0976644098
,,,,,,0.0269755412,0.2096753648
,,,,,,1.5282858617,-0.1024591701
,,,,,,0.8533679913,0.9676096364
,,,,,,0.9025577605,-0.046661665
,,,,,,0.0498314403,0.0226312511
,,,,,,0.2385117597,0.1189125799
,,,,,,-0.004303354,0.8570536637
,,,,,,1.9603715404,0.9361813132
,,,,,,1.137482945,-0.079167283
,,,,,,-0.0789705217,0.1144191651
,,,,,,0.1785980000,0.1336930337
,,,,,,0.0837897336,0.3504122742
,,,,,,0.7847644331,-0.0304268916
,,,,,,0.1629958801,0.0639789985
,,,,,,0.0723869455,0.277916793
,,,,,,-0.1452151571,0.2512941103
,,,,,,0.6882696291,-0.0347093156
,,,,,,0.0863035713,0.1660683573
,,,,,,0.3066156143,2.0059709096
,,,,,,0.8464858302,1.0213422087
,,,,,,-0.0511747946,0.2454129412
,,,,,,0.1143227335,0.1075475656
,,,,,,0.0149147908,0.8968760347
,,,,,,-0.0702862952,0.5054389750
,,,,,,0.0857871664,0.1702176501
,,,,,,-0.0559021546,0.5533834317
,,,,,,-0.1507345382,0.3809957346
,,,,,,0.0342942268,0.2725631978
,,,,,,-0.1886506132,0.9968233404
,,,,,,-0.0246055325,0.3000679156
,,,,,,0.1372353742,2.0299419317
,,,,,,0.0648076155,0.0595501284
,,,,,,-0.1123389444,0.6545716011
,,,,,,-0.1072059359,0.4045206518
,,,,,,0.0048028739,0.3910536954
,,,,,,0.0414261278,0.0601232115
,,,,,,-0.1061941792,0.099194599
,,,,,,-0.0079592091,1.8554639664
,,,,,,-0.1103547135,0.0527849782
,,,,,,1.9019709514,0.0368541037
,,,,,,1.1497872597,1.8431058397
,,,,,,-0.0836295486,0.2101358682
,,,,,,-0.0589582251,0.2594573893
,,,,,,0.846577819,1.0081742274
,,,,,,-0.0019974313,0.7931364824
,,,,,,-0.0848131764,0.4948476716
,,,,,,0.9713810693,1.9118940683
,,,,,,0.8678203819,0.9580610216
,,,,,,0.0154675506,0.3038126021
,,,,,,0.1816881364,0.1799923173
,,,,,,1.9956187826,1.0827714358
,,,,,,1.2026109097,1.8282814752
,,,,,,1.9540132382,0.7747034147
,,,,,,0.1300464408,0.0578984022
,,,,,,-0.1706453206,0.8515114459
,,,,,,0.8607117498,0.8631226528
,,,,,,1.950799692,0.756720413
,,,,,,-0.0123681487,-0.0101505243
,,,,,,1.1848499280,-0.0986210685
,,,,,,1.6361347472,-0.1076147934
,,,,,,2.0888203902,1.5290860079
,,,,,,0.2448212216,0.0568118065
,,,,,,0.1769076242,0.1404378961
,,,,,,-0.1056477098,0.3900046684
,,,,,,0.6106698621,0.0380426745
,,,,,,0.0315371146,0.1702315372
,,,,,,0.0220986979,0.3716542548
,,,,,,-0.0028024603,0.6947826559
,,,,,,0.5899861460,1.9830102697
,,,,,,0.,0.
,,,,,,-0.0284707979,0.7220101843
,,,,,,-0.0688712926,0.3474045904
,,,,,,0.0694925303,1.6396884081
,,,,,,0.0226158092,0.367451292
,,,,,,-0.0039553698,1.4117187541
,,,,,,0.0599362139,1.5721419449
,,,,,,1.4984789448,-0.1389923631
,,,,,,0.2112393117,0.1706127003
,,,,,,0.0776792202,0.3989864777
,,,,,,-0.1416583351,0.6849328330
,,,,,,-0.0071555315,1.1702333797
,,,,,,0.1067665608,0.1679157240
,,,,,,-0.0588489603,0.5694248756
,,,,,,-0.1146148013,0.6696234658
,,,,,,0.8720161317,-0.0710867828
,,,,,,0.,0.
,,,,,,0.9017646613,1.0158314518
,,,,,,0.5166165569,0.0691335534
,,,,,,-0.0559456894,0.0039613744
,,,,,,0.0587749785,0.3873116589
,,,,,,0.8496099842,1.0023197419
,,,,,,0.7187118455,-0.0637581341
,,,,,,-0.0048617302,0.9200514989
,,,,,,0.008887013,0.0365546278
,,,,,,-0.0652047438,0.5634490314
,,,,,,-0.0793386379,0.1750866704
,,,,,,0.0891185389,0.1436025863
,,,,,,-0.0853563823,0.3333769189
,,,,,,0.0431369520,0.2007107970
,,,,,,1.9749930601,0.9969216108
,,,,,,0.,0.
,,,,,,-0.0272467552,0.9961236461
,,,,,,0.0017057338,0.4163899706
,,,,,,-0.0635004238,0.6331065617
,,,,,,1.8702959865,0.1091469
,,,,,,-0.0060088309,1.0573731893
,,,,,,0.0556090987,0.0994533228
,,,,,,1.7140499236,0.2060399556
,,,,,,1.7746458295,0.3619618236
,,,,,,0.3788353417,1.9957532147
,,,,,,0.5612258765,0.0294517033
,,,,,,1.8946690028,0.6626748918
,,,,,,0.0982081382,0.235788557
,,,,,,0.,0.
,,,,,,0.0150103812,0.4292470807
,,,,,,1.7138110759,-0.1667060333
,,,,,,-0.1080849346,0.4099186442
,,,,,,0.1402749920,0.2103425788
,,,,,,-0.0772439412,0.1005407794
,,,,,,0.0394444735,0.2307112001
,,,,,,-0.0346097517,0.1347209115
,,,,,,0.0560710135,0.0105998944
,,,,,,0.0121335527,0.4526201075
,,,,,,0.,0.
,,,,,,-0.0620735919,0.5865469847
,,,,,,1.8653864337,0.0703118264
,,,,,,1.2421904537,-0.1060007559
,,,,,,-0.0911976034,0.2719667005
,,,,,,-0.0051877734,0.1473347399
,,,,,,0.7269919119,-0.0396927054
,,,,,,-0.0061977482,1.2869209247
,,,,,,-0.0782847643,0.4309273754
,,,,,,1.9813083634,1.7832139013
,,,,,,0.0300491133,0.3070503707
,,,,,,-0.1481466361,0.3599606011
,,,,,,0.0390026002,0.2343020714
,,,,,,-0.0606690562,0.2746376086
,,,,,,0.1121196232,0.0583522430
,,,,,,-0.1248865689,0.1708994402
,,,,,,-0.1649547526,0.8055891566
,,,,,,-0.0044970096,0.1418972125
,,,,,,1.740088057,0.2729387820
,,,,,,0.1183849301,1.9834219433
,,,,,,0.016138156,0.0057109768
,,,,,,0.0467050416,0.1717230143
,,,,,,-0.1135099107,0.3921113439
,,,,,,0.1107761208,0.4421539898
,,,,,,2.060461062,1.3703870841
,,,,,,-0.0946568586,0.5359456585
,,,,,,-0.0663808808,0.347010147
,,,,,,0.059215035,0.0158324534
,,,,,,0.0367009936,0.9842689288
,,,,,,0.4648147638,0.0863581248
,,,,,,-0.0049940499,1.5346965352
,,,,,,-0.0097401776,0.1831385036
,,,,,,0.,0.
,,,,,,0.0834113095,0.3534219708
,,,,,,1.8519326654,0.4849556903
,,,,,,-0.0457585963,0.7851209985
,,,,,,-0.0207861253,0.0011914121
,,,,,,0.2631331288,0.1533799015
,,,,,,-0.0019257466,0.9811781755
