Estimated Position_x,Estimated Position_y,Measured Position_x,Measured Position_y,Waypoints_x,Waypoints_y,Lidar_x,Lidar_y
,,,,,,0.0369210074,0.8748869812
,,,,,,-0.1549711888,0.7928107218
,,,,,,-0.1040564889,0.1198876588
,,,,,,-0.0748629637,0.184320536
,,,,,,1.8911346991,0.6479910819
,,,,,,-0.167503667,0.8275754714
,,,,,,0.0023797614,0.0878078631
,,,,,,1.9754366393,0.8945881715
,,,,,,-0.0049932943,1.3354246751
,,,,,,0.1425834692,0.1921170319
,,,,,,0.0468025618,0.0479171062
,,,,,,1.8149489407,0.4657374091
,,,,,,-0.0061970262,1.0914210196
,,,,,,-0.1161867991,0.1001963092
,,,,,,0.1208495796,0.3630861179
,,,,,,-0.0041138685,0.4639967089
,,,,,,0.0483731244,0.1581649953
,,,,,,1.4461337279,1.7600281069
,,,,,,-0.0660821922,0.5534242401
,,,,,,0.0548705713,0.1055662149
,,,,,,1.4040666765,-0.1268407495
,,,,,,-0.0472809930,0.3955436583
,,,,,,-0.0755838133,0.1558488607
,,,,,,0.1422281210,0.1426629144
,,,,,,-0.0396712203,0.1685401194
,,,,,,1.8773229938,0.1632000797
,,,,,,-0.0508979235,0.7267893223
,,,,,,-0.0050748898,-0.0118884025
,,,,,,1.2581432015,-0.0895451373
,,,,,,0.,0.
,,,,,,0.1029864188,0.5033332046
,,,,,,0.0706698372,0.2917177560
,,,,,,0.0121831198,0.3306801541
,,,,,,-0.1118789388,0.3789970786
,,,,,,-0.1305367766,0.2168312408
,,,,,,0.4916985385,0.077416587
,,,,,,-0.0555124382,0.2288814965
,,,,,,0.9739684185,-0.0565514859
,,,,,,0.0845277969,0.3445433415
,,,,,,1.8287436781,0.3879381305
,,,,,,0.0637151978,0.0339552045
,,,,,,-0.0643991474,0.0530368812
,,,,,,-0.1312398963,0.5346605384
,,,,,,0.5720263928,0.0508235850
,,,,,,0.1551113074,0.1396004812
,,,,,,-0.1516173245,0.3881714301
,,,,,,0.7068221033,0.0061630663
,,,,,,0.0830252354,0.356486386
,,,,,,0.966090592,0.8904726451
,,,,,,-0.1478565031,0.7347438539
,,,,,,-0.00839217,1.9102188662
,,,,,,-0.0991974251,0.2770481352
,,,,,,-0.1301520665,0.311979859
,,,,,,0.11464044,0.0681878368
,,,,,,-0.0886862498,0.5232151078
,,,,,,-0.0361968451,0.7260741610
,,,,,,1.0771796735,-0.0708378675
,,,,,,-0.0850233988,0.2215235697
,,,,,,0.4937449605,0.0489366652
,,,,,,0.00692019,0.0523117116
,,,,,,-0.0436354772,0.1950288284
,,,,,,-0.1818036603,0.6335410291
,,,,,,-0.1318008749,0.6036559021
,,,,,,0.0588134520,0.0151641035
,,,,,,0.0513754893,0.0142074389
,,,,,,0.0437224744,0.0132242206
,,,,,,0.0358387284,0.0122105747
,,,,,,0.0277097286,0.0111660885
,,,,,,0.0193175657,0.0100870792
,,,,,,0.0106451952,0.0089729487
,,,,,,0.0016710773,0.0078189442
,,,,,,-0.0045843966,0.0103790794
,,,,,,-0.0046339824,0.0204408663
,,,,,,-0.0057042146,0.0289201394
,,,,,,-0.0067419416,0.0371383175
,,,,,,-0.0077533475,0.0451076854
,,,,,,-0.0088001518,0.0527821912
,,,,,,-0.0097533623,0.0603136734
,,,,,,-0.0106932543,0.0676323072
,,,,,,-0.0116098506,0.0747622929
,,,,,,-0.0125038585,0.0817157086
,,,,,,-0.0133765202,0.08850322
,,,,,,-0.0142289965,0.0951347759
,,,,,,-0.0150620069,0.1016199700
,,,,,,-0.0158781325,0.1079662513
,,,,,,-0.0166764500,0.1141832942
,,,,,,-0.0174603200,0.1202769142
,,,,,,-0.0182281404,0.1262561726
,,,,,,-0.018983348,0.1321260247
,,,,,,-0.0197242385,0.1378946212
,,,,,,-0.0204539316,0.1435664753
,,,,,,-0.0211710937,0.1491486647
,,,,,,-0.0218771547,0.1546461618
,,,,,,-0.0225743421,0.1600632813
,,,,,,-0.023260817,0.1654063797
,,,,,,-0.0239382280,0.1706795737
,,,,,,-0.0246082242,0.1758868533
,,,,,,-0.0252696578,0.1810334025
,,,,,,-0.0259236561,0.1861230626
,,,,,,-0.0265707671,0.1911598025
,,,,,,-0.0272115838,0.1961474218
,,,,,,-0.0278475369,0.2010892664
,,,,,,-0.0284774035,0.2059895958
,,,,,,-0.0291022467,0.2108516329
,,,,,,-0.0297226070,0.2156787143
,,,,,,-0.0303388357,0.2204741487
,,,,,,-0.0309514686,0.2252411019
,,,,,,-0.0315608349,0.2299827297
,,,,,,-0.0321673471,0.2347020956
,,,,,,-0.0327713626,0.2394022197
,,,,,,-0.0333732748,0.2440860632
,,,,,,-0.0339735181,0.2487565387
,,,,,,-0.0345723955,0.2534165527
,,,,,,-0.0351703447,0.2580689592
,,,,,,-0.0357676766,0.2627166161
,,,,,,-0.036364724,0.2673623627
,,,,,,-0.036961961,0.2720090168
,,,,,,-0.0375596500,0.2766594244
,,,,,,-0.0381581968,0.2813164238
,,,,,,-0.0387579728,0.2859828741
,,,,,,-0.0393593150,0.2906616590
,,,,,,-0.0399626436,0.2953556891
,,,,,,-0.0405694743,0.3000679156
,,,,,,-0.0411778866,0.3048013542
,,,,,,-0.0417894052,0.3095590329
,,,,,,-0.0424044088,0.3143440591
,,,,,,-0.0430233771,0.3191596146
,,,,,,-0.0436466792,0.3240089540
,,,,,,-0.0442746880,0.3288954147
,,,,,,-0.0449080122,0.3338224548
,,,,,,-0.0455469861,0.3387936106
,,,,,,-0.0461920198,0.3438125379
,,,,,,-0.0468437383,0.3488830524
,,,,,,-0.04750259,0.3540090839
,,,,,,-0.048169103,0.3591947259
,,,,,,-0.0488437878,0.3644442321
,,,,,,-0.0495272137,0.3697620469
,,,,,,-0.0502200252,0.3751528287
,,,,,,-0.0509227845,0.3806214261
,,,,,,-0.0516362168,0.3861729615
,,,,,,-0.0523609076,0.3918127649
,,,,,,-0.0530976283,0.3975464915
,,,,,,-0.0538471177,0.4033800796
,,,,,,-0.0546118720,0.4093204568
,,,,,,-0.0553897357,0.4153731511
,,,,,,-0.0561829279,0.421545678
,,,,,,-0.0569923371,0.427845473
,,,,,,-0.0578189727,0.4342804638
,,,,,,-0.058665698,0.4408599625
,,,,,,-0.0595307439,0.4475915995
,,,,,,-0.0604164001,0.4544854799
,,,,,,-0.0613254347,0.4615526912
,,,,,,-0.0622571764,0.4688031517
,,,,,,-0.0632136390,0.4762489486
,,,,,,-0.0641982486,0.4839039183
,,,,,,-0.0652101813,0.4917802136
,,,,,,-0.0662535014,0.499894023
,,,,,,-0.0673284395,0.5082601626
,,,,,,-0.0684389397,0.5168971666
,,,,,,-0.0695856087,0.5258225730
,,,,,,-0.0707731559,0.5350584097
,,,,,,-0.072001722,0.5446248833
,,,,,,-0.0732779130,0.5545491435
,,,,,,-0.0746030264,0.5648561809
,,,,,,-0.0759809418,0.5755753420
,,,,,,-0.0774158638,0.5867388541
,,,,,,-0.0789123786,0.5983822032
,,,,,,-0.0805111739,0.6105802293
,,,,,,-0.0820331882,0.6231889540
,,,,,,-0.0837691756,0.6365454548
,,,,,,-0.0856062938,0.6505855953
,,,,,,-0.0875394053,0.6653566899
,,,,,,-0.0895628679,0.6809096888
,,,,,,-0.0915543849,0.6971562001
,,,,,,-0.0938756756,0.7146116889
,,,,,,-0.0960569336,0.7327620271
,,,,,,-0.0987325488,0.7525315483
,,,,,,-0.1011987077,0.7730709485
,,,,,,-0.1042903278,0.7956761499
,,,,,,-0.1071609455,0.8192528856
,,,,,,-0.1107186704,0.8453346393
,,,,,,-0.1141393048,0.8728150222
,,,,,,0.1485562010,0.164521934
,,,,,,0.1480301165,0.1688879910
,,,,,,0.1474749089,0.1729897731
,,,,,,0.1469928924,0.1770042122
,,,,,,0.1464752695,0.1807816695
,,,,,,0.1460252528,0.1844860572
,,,,,,0.1455450184,0.1879918663
,,,,,,0.1451192031,0.1914249756
,,,,,,0.1446781769,0.1947037914
,,,,,,0.1442721624,0.1979010347
,,,,,,0.1438811330,0.2009990925
,,,,,,0.1435020014,0.2040017783
,,,,,,0.1431325021,0.2069135715
,,,,,,0.1427499835,0.2097175400
,,,,,,0.1424035199,0.2124711145
,,,,,,0.1420600156,0.2151449554
,,,,,,0.141725015,0.2177498714
,,,,,,0.1413982823,0.2202902963
,,,,,,0.1410793389,0.2227701036
,,,,,,0.1407677829,0.2251929475
,,,,,,0.1404633302,0.2275623147
,,,,,,0.1401650503,0.2298809369
,,,,,,0.1398732788,0.2321523470
,,,,,,0.1395867872,0.2343786690
,,,,,,0.1393061562,0.23656321
,,,,,,0.1390301392,0.2387077866
,,,,,,0.138759356,0.2408153743
,,,,,,0.1384926694,0.2428876236
,,,,,,0.138230556,0.2449271131
,,,,,,0.1379725062,0.2469356675
,,,,,,0.1377176929,0.2489148551
,,,,,,0.1374667983,0.2508670043
,,,,,,0.1372192035,0.2527936101
,,,,,,0.1369743268,0.2546961414
,,,,,,0.1367325871,0.2565764912
,,,,,,0.1364935403,0.2584360480
,,,,,,0.1362570391,0.2602762859
,,,,,,0.1360228256,0.2620985746
,,,,,,0.1357903978,0.2639041452
,,,,,,0.1355601814,0.2656945456
,,,,,,0.1353318018,0.267470959
,,,,,,0.1300157939,0.3088154206
,,,,,,0.1297862424,0.3106008306
,,,,,,0.1295547616,0.3124010691
,,,,,,0.1293212156,0.3142174294
,,,,,,0.1290854461,0.3160512486
,,,,,,0.1288472312,0.3179039203
,,,,,,0.1286064280,0.3197768765
,,,,,,0.1283627996,0.3216716213
,,,,,,0.1281161944,0.3235897022
,,,,,,0.1278663895,0.3255327465
,,,,,,0.1276131678,0.3275024515
,,,,,,0.1273562868,0.3295005990
,,,,,,0.1270955269,0.3315290481
,,,,,,0.1268306397,0.3335897563
,,,,,,0.1265613404,0.3356847918
,,,,,,0.1262874271,0.3378163006
,,,,,,0.1260078748,0.3399868543
,,,,,,0.1257235503,0.3421984446
,,,,,,0.1254336173,0.3444538271
,,,,,,0.1251377556,0.3467557175
,,,,,,0.1248356262,0.3491069987
,,,,,,0.1245261062,0.3515111089
,,,,,,0.1242099235,0.3539707982
,,,,,,0.1238861888,0.3564897849
,,,,,,0.1235539144,0.3590721085
,,,,,,0.1232133537,0.3617213884
,,,,,,0.1228637285,0.364442066
,,,,,,0.1225038304,0.3672391721
,,,,,,0.1221339478,0.3701171549
,,,,,,0.1217525704,0.3730819467
,,,,,,0.1213596540,0.3761389355
,,,,,,0.1209537369,0.3792949074
,,,,,,0.1205345816,0.3825562835
,,,,,,0.1201004911,0.3859310961
,,,,,,0.1196514215,0.3894267227
,,,,,,0.1191849183,0.3930531174
,,,,,,0.1187005434,0.3968193834
,,,,,,0.1181968741,0.4007362485
,,,,,,0.1176723463,0.404815515
,,,,,,0.1171253052,0.4090701322
,,,,,,0.1165390685,0.413529263
,,,,,,0.115982287,0.4181371565
,,,,,,0.1153473884,0.4230182608
,,,,,,0.1146763849,0.4281482695
,,,,,,0.1139697218,0.4335460200
,,,,,,0.1132298408,0.4392297481
,,,,,,0.1125017196,0.4451668245
,,,,,,0.1116530632,0.4515457486
,,,,,,0.1108561227,0.4581778914
,,,,,,0.1098775428,0.4654030590
,,,,,,0.1089757959,0.4729092160
,,,,,,0.1078450928,0.4811709047
,,,,,,0.1067960548,0.4897863192
,,,,,,0.1054952890,0.4993181518
,,,,,,0.1042446412,0.5093611192
,,,,,,0.05567402,0.0099391826
,,,,,,0.0480960111,0.0089591491
,,,,,,0.0402985311,0.0079517836
,,,,,,0.0322656115,0.006913185
,,,,,,0.0239824476,0.0058429543
,,,,,,0.0156733166,0.0050711773
,,,,,,0.0125043464,0.0114401368
,,,,,,0.0114026851,0.0202748886
,,,,,,0.0102620763,0.0287130246
,,,,,,0.0092117351,0.0369416182
,,,,,,0.0082000411,0.0449152205
,,,,,,0.0072190947,0.0526436802
,,,,,,0.0062630401,0.0601384786
,,,,,,0.0052737693,0.0673562179
,,,,,,0.0043715169,0.0744386045
,,,,,,0.0034826821,0.0813218991
,,,,,,0.0026158339,0.0880280050
,,,,,,0.0017703449,0.0945683034
,,,,,,0.0009449876,0.1009527589
,,,,,,0.0001386867,0.1071907336
,,,,,,-0.0006492038,0.1132912659
,,,,,,-0.0014211782,0.1192612980
,,,,,,-0.0021763038,0.1251099725
,,,,,,-0.0029178190,0.1308426922
,,,,,,-0.0036441699,0.1364680097
,,,,,,-0.0043585998,0.1419905714
,,,,,,-0.0050595026,0.1474180401
,,,,,,-0.0057498473,0.1527546336
,,,,,,-0.0064283186,0.1580070430
,,,,,,-0.0070963351,0.1631798961
,,,,,,-0.0077559761,0.1682772585
,,,,,,-0.0084055306,0.1733050974
,,,,,,-0.0090464785,0.1782673198
,,,,,,-0.0096804445,0.1831676375
,,,,,,-0.0103063254,0.1880109376
,,,,,,-0.0109252003,0.192800823
,,,,,,-0.0115375537,0.1975410396
,,,,,,-0.0121439541,0.2022351551
,,,,,,-0.0127457916,0.2068862981
,,,,,,-0.0133418695,0.2114984936
,,,,,,-0.0139332329,0.2160747564
,,,,,,-0.0145203576,0.2206182369
,,,,,,-0.0151036245,0.2251320317
,,,,,,-0.0156834380,0.22961915
,,,,,,-0.0162601752,0.2340825391
,,,,,,-0.0168342775,0.2385250685
,,,,,,-0.0174059956,0.2429496028
,,,,,,-0.0179757686,0.2473589120
,,,,,,-0.0185439102,0.2517557578
,,,,,,-0.0191108146,0.2561428531
,,,,,,-0.0196768723,0.2605228900
,,,,,,-0.020242325,0.2648985671
,,,,,,-0.0208075315,0.2692725503
,,,,,,-0.0213729113,0.2736474958
,,,,,,-0.0219387977,0.2780260751
,,,,,,-0.0225054371,0.282410974
,,,,,,-0.0230732864,0.2868048756
,,,,,,-0.0236426268,0.2912104992
,,,,,,-0.0242138595,0.2956305858
,,,,,,-0.0247884592,0.3000679156
,,,,,,-0.0253645307,0.3045253304
,,,,,,-0.0259435729,0.309005683
,,,,,,-0.0265259454,0.3135119021
,,,,,,-0.0271120877,0.3180469863
,,,,,,-0.0277023068,0.3226139989
,,,,,,-0.0282970407,0.3272160924
,,,,,,-0.0288967936,0.3318565197
,,,,,,-0.0295018935,0.3365386146
,,,,,,-0.0301127829,0.3412658309
,,,,,,-0.0307300396,0.3460417658
,,,,,,-0.0313539877,0.3508701061
,,,,,,-0.0319852759,0.355754739
,,,,,,-0.0326243408,0.3606996686
,,,,,,-0.0332716608,0.3657090725
,,,,,,-0.0339278895,0.3707873534
,,,,,,-0.0345935812,0.3759390908
,,,,,,-0.0352693524,0.3811690964
,,,,,,-0.0359558655,0.3864824303
,,,,,,-0.0366537846,0.3918844078
,,,,,,-0.0373637865,0.3973806224
,,,,,,-0.0380882954,0.4029776337
,,,,,,-0.038825241,0.4086806435
,,,,,,-0.0395767239,0.4144967442
,,,,,,-0.0403436733,0.4204329907
,,,,,,-0.0411268342,0.4264967711
,,,,,,-0.0419291844,0.4326969974
,,,,,,-0.0427488506,0.4390407745
,,,,,,-0.0435880995,0.4455376891
,,,,,,-0.0444495481,0.4521982084
,,,,,,-0.0453325124,0.4590316647
,,,,,,-0.0462389742,0.4660495118
,,,,,,-0.0471721356,0.4732647912
,,,,,,-0.0481311952,0.4806889577
,,,,,,-0.0491200807,0.4883373502
,,,,,,-0.0501389845,0.4962239400
,,,,,,-0.0511916197,0.5043662164
,,,,,,-0.0522786147,0.5127807766
,,,,,,-0.0534044026,0.5214884090
,,,,,,-0.0545690846,0.5305081659
,,,,,,-0.0557790671,0.5398658197
,,,,,,-0.0570354412,0.5495848604
,,,,,,-0.0583419492,0.559693067
,,,,,,-0.0597026008,0.5702209110
,,,,,,-0.0611217663,0.581201947
,,,,,,-0.0626295634,0.5926985530
,,,,,,-0.0640738628,0.6045914582
,,,,,,-0.0657208181,0.6171908865
,,,,,,-0.0674604923,0.6304325616
,,,,,,-0.0692942649,0.6443679720
,,,,,,-0.071213664,0.6590418685
,,,,,,-0.0731034326,0.6743710746
,,,,,,-0.07530537,0.6908426775
,,,,,,-0.0773738791,0.7079686648
,,,,,,-0.0799138052,0.7266296497
,,,,,,-0.0822547505,0.7460160445
,,,,,,-0.0851879196,0.7673555254
,,,,,,-0.0879119391,0.7896118642
,,,,,,-0.0912889264,0.8142403854
,,,,,,-0.0945368758,0.8401909240
,,,,,,0.1616272166,0.1862758757
,,,,,,0.1611833972,0.1899377511
,,,,,,0.1607151948,0.1933781293
,,,,,,0.1603084714,0.1967454673
,,,,,,0.1598719759,0.1999142403
,,,,,,0.1594922692,0.2030219009
,,,,,,0.1590871947,0.2059630220
,,,,,,0.1587278498,0.2088433253
,,,,,,0.1583558188,0.2115943444
,,,,,,0.1580132039,0.2142770381
,,,,,,0.1576832195,0.2168766409
,,,,,,0.15736323,0.2193962928
,,,,,,0.1570513343,0.2218397490
,,,,,,0.1567286789,0.2241929572
,,,,,,0.156436045,0.2265036911
,,,,,,0.1561461967,0.2287478712
,,,,,,0.1558634501,0.2309342219
,,,,,,0.1555876999,0.2330665494
,,,,,,0.1407931547,0.3475001669
,,,,,,0.1405121686,0.3496719685
,,,,,,0.1402241442,0.3519001762
,,,,,,0.139928467,0.3541885073
,,,,,,0.1396240819,0.3565412205
,,,,,,0.1393112491,0.3589620522
,,,,,,0.1389886311,0.3614560422
,,,,,,0.1386562926,0.3640276619
,,,,,,0.1383129119,0.3666826896
,,,,,,0.1379583143,0.3694265179
,,,,,,0.1375911408,0.3722658592
,,,,,,0.1372111707,0.3752070719
,,,,,,0.1368164856,0.3782584267
,,,,,,0.136406691,0.3814276121
,,,,,,0.1359804783,0.3847237643
,,,,,,0.1355366338,0.3881567388
,,,,,,0.1350736794,0.3917375264
,,,,,,0.1345798253,0.3954884399
,,,,,,0.1341090016,0.3993663234
,,,,,,0.1335713649,0.4034753634
,,,,,,0.1330035054,0.4077938598
,,,,,,0.1324052111,0.4123383299
,,,,,,0.1317788854,0.4171237658
,,,,,,0.1311622702,0.4221228656
,,,,,,0.1304440413,0.4274942882
,,,,,,0.1297688763,0.4330797068
,,,,,,0.1289410033,0.4391643350
,,,,,,0.1281770583,0.4454868403
,,,,,,0.1272199185,0.4524464027
,,,,,,0.1263307996,0.4597052969
,,,,,,0.1252293279,0.4677369216
,,,,,,0.1241695046,0.476200397
,,,,,,0.0547914523,0.0084703354
,,,,,,0.0471724976,0.0074812107
,,,,,,0.0393327274,0.0064645687
,,,,,,0.0312559509,0.0054162942
,,,,,,0.0229275175,0.0043363507
,,,,,,0.0143286526,0.0032203976
,,,,,,0.0054419823,0.002068021
,,,,,,-0.0003003151,0.005295666
,,,,,,-0.0015343760,0.0141455571
,,,,,,-0.0026453252,0.0228108654
,,,,,,-0.0037153226,0.0312081071
,,,,,,-0.0047529462,0.0393473294
,,,,,,-0.0057641509,0.0472408457
,,,,,,-0.0068102585,0.0548427937
,,,,,,-0.0077644351,0.0623026079
,,,,,,-0.0087042404,0.0695530825
,,,,,,-0.0096208564,0.0766170666
,,,,,,-0.0105149106,0.0835065715
,,,,,,-0.0113876818,0.0902320967
,,,,,,-0.0122403320,0.0968034691
,,,,,,-0.0130735429,0.1032302017
,,,,,,-0.0138899094,0.1095196264
,,,,,,-0.0146885290,0.1156813048
,,,,,,-0.0154727178,0.1217209961
,,,,,,-0.0162408808,0.127647671
,,,,,,-0.0169965167,0.1334661633
,,,,,,-0.0177378158,0.1391846230
,,,,,,-0.0184679683,0.1448074465
,,,,,,-0.0191856164,0.1503416632
,,,,,,-0.019892168,0.1557921976
,,,,,,-0.0205899096,0.1611632732
,,,,,,-0.0212769088,0.1664612453
,,,,,,-0.0219548796,0.171690143
,,,,,,-0.0226255144,0.1768538880
,,,,,,-0.0232875782,0.1819576639
,,,,,,-0.0239422466,0.1870052453
,,,,,,-0.0245900646,0.192000563
,,,,,,-0.0252315140,0.196947424
,,,,,,-0.0258682189,0.2018490573
,,,,,,-0.0264988212,0.2067097427
,,,,,,-0.0271244442,0.2115326466
,,,,,,-0.0277455782,0.2163210915
,,,,,,-0.028362639,0.2210783341
,,,,,,-0.0289760864,0.225807535
,,,,,,-0.0295862888,0.230511809
,,,,,,-0.0301936998,0.2351941823
,,,,,,-0.0307985749,0.2398576748
,,,,,,-0.0314014092,0.2445051972
,,,,,,-0.0320026244,0.2491396425
,,,,,,-0.0326024239,0.2537639127
,,,,,,-0.0332013810,0.2583808132
,,,,,,-0.0337996498,0.2629932049
,,,,,,-0.0343977899,0.2676038724
,,,,,,-0.0349960613,0.2722156417
,,,,,,-0.035594808,0.2768313262
,,,,,,-0.036194489,0.28145374
,,,,,,-0.0367953819,0.2860857294
,,,,,,-0.0373979084,0.2907301530
,,,,,,-0.0380023964,0.2953899054
,,,,,,-0.0386105081,0.3000679156
,,,,,,-0.0392201424,0.3047671816
,,,,,,-0.0398329428,0.3094907116
,,,,,,-0.0404492879,0.3142415953
,,,,,,-0.0410695990,0.3190229929
,,,,,,-0.0416942768,0.3238381405
,,,,,,-0.0423237561,0.3286903630
,,,,,,-0.0429585305,0.3335830879
,,,,,,-0.0435989981,0.3385198381
,,,,,,-0.0442456037,0.3435042551
,,,,,,-0.0448989194,0.3485401276
,,,,,,-0.0455593713,0.3536313596
,,,,,,-0.0462275836,0.3587820422
,,,,,,-0.0469040169,0.3639963996
,,,,,,-0.0475892500,0.3692788571
,,,,,,-0.0482839094,0.3746340467
,,,,,,-0.0489886266,0.3800668138
,,,,,,-0.0497039958,0.3855822208
,,,,,,-0.0504307309,0.391185611
,,,,,,-0.0511696174,0.3968826225
,,,,,,-0.0519212689,0.4026791262
,,,,,,-0.0526882833,0.4085820583
,,,,,,-0.053468495,0.4145969175
,,,,,,-0.0542641696,0.4207312113
,,,,,,-0.0550761606,0.426992334
,,,,,,-0.0559053907,0.4333881435
,,,,,,-0.0567549358,0.4399280189
,,,,,,-0.057622809,0.4466194554
,,,,,,-0.0585115125,0.4534726304
,,,,,,-0.0594236825,0.4604985299
,,,,,,-0.0603586518,0.4677070349
,,,,,,-0.0613185675,0.4751102715
,,,,,,-0.0623067335,0.482721965
,,,,,,-0.0633224111,0.4905542777
,,,,,,-0.0643697239,0.4986233952
,,,,,,-0.0654487662,0.5069439972
,,,,,,-0.0665636445,0.5155346807
,,,,,,-0.0677149084,0.5244128948
,,,,,,-0.0689072871,0.5336006286
,,,,,,-0.0701409430,0.5431180493
,,,,,,-0.0714226206,0.5529923632
,,,,,,-0.0727534813,0.5632483904
,,,,,,-0.0741375245,0.5739155159
,,,,,,-0.0755790056,0.5850259502
,,,,,,-0.0770824558,0.596615061
,,,,,,-0.0786903281,0.6087593767
,,,,,,-0.0802219773,0.6213133832
,,,,,,-0.0819667464,0.6346125787
,,,,,,-0.0838126863,0.6485935844
,,,,,,-0.0857555164,0.6633045523
,,,,,,-0.0877899322,0.6787967776
,,,,,,-0.0897935003,0.6949816795
,,,,,,-0.0921285703,0.7123754862
,,,,,,-0.0943226489,0.7304605432
,,,,,,-0.0970153617,0.7501680321
,,,,,,-0.0994987238,0.7706431083
,,,,,,-0.1026081434,0.7931821967
,,,,,,-0.1055004681,0.8166959617
,,,,,,-0.1090807395,0.8427133882
,,,,,,-0.1125271710,0.8701319665
